Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    right_dblquotes
    left_dblquotes

Grammar

Rule 0     S' -> PROGRAMA
    comma           reduce using rule 139 (empty -> .)

    empty                          shift and go to state 164
    nt_agregarParametro            shift and go to state 264

state 224

    (18) VARS_LIST_AUX -> VARS_LIST_AUX comma id nt_agregarId left_sb cteInt nt_agregarCteLista right_sb . nt_agregarDicVar
    (21) nt_agregarDicVar -> . empty
    (139) empty -> .

    semicolon       reduce using rule 139 (empty -> .)
    comma           reduce using rule 139 (empty -> .)

    nt_agregarDicVar               shift and go to state 265
    empty                          shift and go to state 68

state 225

    (74) LECTURA -> cread left_par id nt_leer right_par . semicolon

    semicolon       shift and go to state 266


state 226

    (69) CONDICION_ELSEIF -> left_par EXPRESION right_par CUERPO .

    elseif          reduce using rule 69 (CONDICION_ELSEIF -> left_par EXPRESION right_par CUERPO .)
    else            reduce using rule 69 (CONDICION_ELSEIF -> left_par EXPRESION right_par CUERPO .)
    right_cb        reduce using rule 69 (CONDICION_ELSEIF -> left_par EXPRESION right_par CUERPO .)
    list            reduce using rule 69 (CONDICION_ELSEIF -> left_par EXPRESION right_par CUERPO .)
    var             reduce using rule 69 (CONDICION_ELSEIF -> left_par EXPRESION right_par CUERPO .)
    if              reduce using rule 69 (CONDICION_ELSEIF -> left_par EXPRESION right_par CUERPO .)
    while           reduce using rule 69 (CONDICION_ELSEIF -> left_par EXPRESION right_par CUERPO .)
    cread           reduce using rule 69 (CONDICION_ELSEIF -> left_par EXPRESION right_par CUERPO .)
    cwrite          reduce using rule 69 (CONDICION_ELSEIF -> left_par EXPRESION right_par CUERPO .)
    left_par        reduce using rule 69 (CONDICION_ELSEIF -> left_par EXPRESION right_par CUERPO .)
    id              reduce using rule 69 (CONDICION_ELSEIF -> left_par EXPRESION right_par CUERPO .)
    return          reduce using rule 69 (CONDICION_ELSEIF -> left_par EXPRESION right_par CUERPO .)


state 227

    (70) CONDICION_ELSEIF -> CONDICION_ELSEIF elseif left_par EXPRESION . right_par CUERPO

    right_par       shift and go to state 267


state 228

    (113) LLAMADA_F -> left_par EXPRESION . LLAMADAF_AUX right_par
    (114) LLAMADAF_AUX -> . comma EXPRESION LLAMADAF_AUX
    (115) LLAMADAF_AUX -> . empty
    (139) empty -> .

    comma           shift and go to state 269
    right_par       reduce using rule 139 (empty -> .)

    LLAMADAF_AUX                   shift and go to state 268
    empty                          shift and go to state 270

state 229

    (121) NUMERICA -> plus nt_sigMas NUMERICA_AUX .

    multiply        reduce using rule 121 (NUMERICA -> plus nt_sigMas NUMERICA_AUX .)
    divide          reduce using rule 121 (NUMERICA -> plus nt_sigMas NUMERICA_AUX .)
    plus            reduce using rule 121 (NUMERICA -> plus nt_sigMas NUMERICA_AUX .)
    minus           reduce using rule 121 (NUMERICA -> plus nt_sigMas NUMERICA_AUX .)
    and             reduce using rule 121 (NUMERICA -> plus nt_sigMas NUMERICA_AUX .)
    or              reduce using rule 121 (NUMERICA -> plus nt_sigMas NUMERICA_AUX .)
    right_par       reduce using rule 121 (NUMERICA -> plus nt_sigMas NUMERICA_AUX .)
    comma           reduce using rule 121 (NUMERICA -> plus nt_sigMas NUMERICA_AUX .)
    semicolon       reduce using rule 121 (NUMERICA -> plus nt_sigMas NUMERICA_AUX .)
    right_sb        reduce using rule 121 (NUMERICA -> plus nt_sigMas NUMERICA_AUX .)
    lt              reduce using rule 121 (NUMERICA -> plus nt_sigMas NUMERICA_AUX .)
    gt              reduce using rule 121 (NUMERICA -> plus nt_sigMas NUMERICA_AUX .)
    ne              reduce using rule 121 (NUMERICA -> plus nt_sigMas NUMERICA_AUX .)
    ge              reduce using rule 121 (NUMERICA -> plus nt_sigMas NUMERICA_AUX .)
    le              reduce using rule 121 (NUMERICA -> plus nt_sigMas NUMERICA_AUX .)
    et              reduce using rule 121 (NUMERICA -> plus nt_sigMas NUMERICA_AUX .)


state 230

    (100) EXP_AUX -> minus . nt_pushPOper EXP
    (137) nt_pushPOper -> . empty
    (139) empty -> .

    left_par        reduce using rule 139 (empty -> .)
    id              reduce using rule 139 (empty -> .)
    plus            reduce using rule 139 (empty -> .)
    minus           reduce using rule 139 (empty -> .)
    true            reduce using rule 139 (empty -> .)
    false           reduce using rule 139 (empty -> .)
    cteString       reduce using rule 139 (empty -> .)
    cteInt          reduce using rule 139 (empty -> .)
    cteFloat        reduce using rule 139 (empty -> .)

    empty                          shift and go to state 156
    nt_pushPOper                   shift and go to state 271

state 231

    (101) EXP_AUX -> empty .

    right_sb        reduce using rule 101 (EXP_AUX -> empty .)
    lt              reduce using rule 101 (EXP_AUX -> empty .)
    gt              reduce using rule 101 (EXP_AUX -> empty .)
    ne              reduce using rule 101 (EXP_AUX -> empty .)
    ge              reduce using rule 101 (EXP_AUX -> empty .)
    le              reduce using rule 101 (EXP_AUX -> empty .)
    et              reduce using rule 101 (EXP_AUX -> empty .)
    and             reduce using rule 101 (EXP_AUX -> empty .)
    or              reduce using rule 101 (EXP_AUX -> empty .)
    right_par       reduce using rule 101 (EXP_AUX -> empty .)
    comma           reduce using rule 101 (EXP_AUX -> empty .)
    semicolon       reduce using rule 101 (EXP_AUX -> empty .)


state 232

    (99) EXP_AUX -> plus . nt_pushPOper EXP
    (137) nt_pushPOper -> . empty
    (139) empty -> .

    left_par        reduce using rule 139 (empty -> .)
    id              reduce using rule 139 (empty -> .)
    plus            reduce using rule 139 (empty -> .)
    minus           reduce using rule 139 (empty -> .)
    true            reduce using rule 139 (empty -> .)
    false           reduce using rule 139 (empty -> .)
    cteString       reduce using rule 139 (empty -> .)
    cteInt          reduce using rule 139 (empty -> .)
    cteFloat        reduce using rule 139 (empty -> .)

    empty                          shift and go to state 156
    nt_pushPOper                   shift and go to state 272

state 233

    (97) EXP -> TERMINO nt_checar_sumas EXP_AUX .

    lt              reduce using rule 97 (EXP -> TERMINO nt_checar_sumas EXP_AUX .)
    gt              reduce using rule 97 (EXP -> TERMINO nt_checar_sumas EXP_AUX .)
    ne              reduce using rule 97 (EXP -> TERMINO nt_checar_sumas EXP_AUX .)
    ge              reduce using rule 97 (EXP -> TERMINO nt_checar_sumas EXP_AUX .)
    le              reduce using rule 97 (EXP -> TERMINO nt_checar_sumas EXP_AUX .)
    et              reduce using rule 97 (EXP -> TERMINO nt_checar_sumas EXP_AUX .)
    and             reduce using rule 97 (EXP -> TERMINO nt_checar_sumas EXP_AUX .)
    or              reduce using rule 97 (EXP -> TERMINO nt_checar_sumas EXP_AUX .)
    right_par       reduce using rule 97 (EXP -> TERMINO nt_checar_sumas EXP_AUX .)
    comma           reduce using rule 97 (EXP -> TERMINO nt_checar_sumas EXP_AUX .)
    semicolon       reduce using rule 97 (EXP -> TERMINO nt_checar_sumas EXP_AUX .)
    right_sb        reduce using rule 97 (EXP -> TERMINO nt_checar_sumas EXP_AUX .)


state 234

    (107) FACTOR -> left_par nt_pushPOper EXPRESION . right_par nt_popPOper

    right_par       shift and go to state 273


state 235

    (102) TERMINO -> FACTOR nt_checar_multis TERMINO_AUX .

    plus            reduce using rule 102 (TERMINO -> FACTOR nt_checar_multis TERMINO_AUX .)
    minus           reduce using rule 102 (TERMINO -> FACTOR nt_checar_multis TERMINO_AUX .)
    right_sb        reduce using rule 102 (TERMINO -> FACTOR nt_checar_multis TERMINO_AUX .)
    lt              reduce using rule 102 (TERMINO -> FACTOR nt_checar_multis TERMINO_AUX .)
    gt              reduce using rule 102 (TERMINO -> FACTOR nt_checar_multis TERMINO_AUX .)
    ne              reduce using rule 102 (TERMINO -> FACTOR nt_checar_multis TERMINO_AUX .)
    ge              reduce using rule 102 (TERMINO -> FACTOR nt_checar_multis TERMINO_AUX .)
    le              reduce using rule 102 (TERMINO -> FACTOR nt_checar_multis TERMINO_AUX .)
    et              reduce using rule 102 (TERMINO -> FACTOR nt_checar_multis TERMINO_AUX .)
    and             reduce using rule 102 (TERMINO -> FACTOR nt_checar_multis TERMINO_AUX .)
    or              reduce using rule 102 (TERMINO -> FACTOR nt_checar_multis TERMINO_AUX .)
    right_par       reduce using rule 102 (TERMINO -> FACTOR nt_checar_multis TERMINO_AUX .)
    comma           reduce using rule 102 (TERMINO -> FACTOR nt_checar_multis TERMINO_AUX .)
    semicolon       reduce using rule 102 (TERMINO -> FACTOR nt_checar_multis TERMINO_AUX .)


state 236

    (105) TERMINO_AUX -> divide . nt_pushPOper TERMINO
    (137) nt_pushPOper -> . empty
    (139) empty -> .

    left_par        reduce using rule 139 (empty -> .)
    id              reduce using rule 139 (empty -> .)
    plus            reduce using rule 139 (empty -> .)
    minus           reduce using rule 139 (empty -> .)
    true            reduce using rule 139 (empty -> .)
    false           reduce using rule 139 (empty -> .)
    cteString       reduce using rule 139 (empty -> .)
    cteInt          reduce using rule 139 (empty -> .)
    cteFloat        reduce using rule 139 (empty -> .)

    empty                          shift and go to state 156
    nt_pushPOper                   shift and go to state 274

state 237

    (104) TERMINO_AUX -> multiply . nt_pushPOper TERMINO
    (137) nt_pushPOper -> . empty
    (139) empty -> .

    left_par        reduce using rule 139 (empty -> .)
    id              reduce using rule 139 (empty -> .)
    plus            reduce using rule 139 (empty -> .)
    minus           reduce using rule 139 (empty -> .)
    true            reduce using rule 139 (empty -> .)
    false           reduce using rule 139 (empty -> .)
    cteString       reduce using rule 139 (empty -> .)
    cteInt          reduce using rule 139 (empty -> .)
    cteFloat        reduce using rule 139 (empty -> .)

    empty                          shift and go to state 156
    nt_pushPOper                   shift and go to state 275

state 238

    (106) TERMINO_AUX -> empty .

    plus            reduce using rule 106 (TERMINO_AUX -> empty .)
    minus           reduce using rule 106 (TERMINO_AUX -> empty .)
    right_sb        reduce using rule 106 (TERMINO_AUX -> empty .)
    lt              reduce using rule 106 (TERMINO_AUX -> empty .)
    gt              reduce using rule 106 (TERMINO_AUX -> empty .)
    ne              reduce using rule 106 (TERMINO_AUX -> empty .)
    ge              reduce using rule 106 (TERMINO_AUX -> empty .)
    le              reduce using rule 106 (TERMINO_AUX -> empty .)
    et              reduce using rule 106 (TERMINO_AUX -> empty .)
    and             reduce using rule 106 (TERMINO_AUX -> empty .)
    or              reduce using rule 106 (TERMINO_AUX -> empty .)
    right_par       reduce using rule 106 (TERMINO_AUX -> empty .)
    comma           reduce using rule 106 (TERMINO_AUX -> empty .)
    semicolon       reduce using rule 106 (TERMINO_AUX -> empty .)


state 239

    (122) NUMERICA -> minus nt_sigMenos NUMERICA_AUX .

    multiply        reduce using rule 122 (NUMERICA -> minus nt_sigMenos NUMERICA_AUX .)
    divide          reduce using rule 122 (NUMERICA -> minus nt_sigMenos NUMERICA_AUX .)
    plus            reduce using rule 122 (NUMERICA -> minus nt_sigMenos NUMERICA_AUX .)
    minus           reduce using rule 122 (NUMERICA -> minus nt_sigMenos NUMERICA_AUX .)
    and             reduce using rule 122 (NUMERICA -> minus nt_sigMenos NUMERICA_AUX .)
    or              reduce using rule 122 (NUMERICA -> minus nt_sigMenos NUMERICA_AUX .)
    right_par       reduce using rule 122 (NUMERICA -> minus nt_sigMenos NUMERICA_AUX .)
    comma           reduce using rule 122 (NUMERICA -> minus nt_sigMenos NUMERICA_AUX .)
    semicolon       reduce using rule 122 (NUMERICA -> minus nt_sigMenos NUMERICA_AUX .)
    right_sb        reduce using rule 122 (NUMERICA -> minus nt_sigMenos NUMERICA_AUX .)
    lt              reduce using rule 122 (NUMERICA -> minus nt_sigMenos NUMERICA_AUX .)
    gt              reduce using rule 122 (NUMERICA -> minus nt_sigMenos NUMERICA_AUX .)
    ne              reduce using rule 122 (NUMERICA -> minus nt_sigMenos NUMERICA_AUX .)
    ge              reduce using rule 122 (NUMERICA -> minus nt_sigMenos NUMERICA_AUX .)
    le              reduce using rule 122 (NUMERICA -> minus nt_sigMenos NUMERICA_AUX .)
    et              reduce using rule 122 (NUMERICA -> minus nt_sigMenos NUMERICA_AUX .)


state 240

    (76) ESCRITURA -> cwrite left_par EXPRESION nt_escribir right_par . semicolon

    semicolon       shift and go to state 276


state 241

    (132) ASIGNACION -> ASIGNACION_AUX equals nt_pushPOper EXPRESION nt_checaEquals . semicolon

    semicolon       shift and go to state 277


state 242

    (133) nt_checaEquals -> empty .

    semicolon       reduce using rule 133 (nt_checaEquals -> empty .)


state 243

    (85) EXPRESION_B -> and . nt_pushPOper EXPRESION
    (137) nt_pushPOper -> . empty
    (139) empty -> .

    not             reduce using rule 139 (empty -> .)
    left_par        reduce using rule 139 (empty -> .)
    id              reduce using rule 139 (empty -> .)
    plus            reduce using rule 139 (empty -> .)
    minus           reduce using rule 139 (empty -> .)
    true            reduce using rule 139 (empty -> .)
    false           reduce using rule 139 (empty -> .)
    cteString       reduce using rule 139 (empty -> .)
    cteInt          reduce using rule 139 (empty -> .)
    cteFloat        reduce using rule 139 (empty -> .)

    empty                          shift and go to state 156
    nt_pushPOper                   shift and go to state 278

state 244

    (81) EXPRESION -> EXPRESION_NOT EXPRESIONLOGICA nt_checaAndOrNot EXPRESION_B .

    right_par       reduce using rule 81 (EXPRESION -> EXPRESION_NOT EXPRESIONLOGICA nt_checaAndOrNot EXPRESION_B .)
    comma           reduce using rule 81 (EXPRESION -> EXPRESION_NOT EXPRESIONLOGICA nt_checaAndOrNot EXPRESION_B .)
    semicolon       reduce using rule 81 (EXPRESION -> EXPRESION_NOT EXPRESIONLOGICA nt_checaAndOrNot EXPRESION_B .)


state 245

    (86) EXPRESION_B -> or . nt_pushPOper EXPRESION
    (137) nt_pushPOper -> . empty
    (139) empty -> .

    not             reduce using rule 139 (empty -> .)
