Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    right_dblquotes
    left_dblquotes

Grammar

Rule 0     S' -> PROGRAMA
    (109) LISTA -> . id left_sb EXP right_sb
    (104) FACTOR_AUX -> . id
    (105) FACTOR_AUX -> . id LLAMADA_F
    (113) NUMERICA -> . NUMERICA_AUX
    (114) NUMERICA -> . plus NUMERICA_AUX
    (115) NUMERICA -> . minus NUMERICA_AUX
    (118) BOOLEANA -> . true
    (119) BOOLEANA -> . false
    (120) STRINGS -> . cteString
    (116) NUMERICA_AUX -> . cteInt
    (117) NUMERICA_AUX -> . cteFloat

    left_par        shift and go to state 133
    id              shift and go to state 128
    plus            shift and go to state 139
    minus           shift and go to state 142
    true            shift and go to state 134
    false           shift and go to state 124
    cteString       shift and go to state 132
    cteInt          shift and go to state 137
    cteFloat        shift and go to state 126

    NUMERICA_AUX                   shift and go to state 131
    CONSTANTE                      shift and go to state 136
    FACTOR_AUX                     shift and go to state 130
    STRINGS                        shift and go to state 135
    NUMERICA                       shift and go to state 138
    TERMINO                        shift and go to state 129
    EXP                            shift and go to state 216
    FACTOR                         shift and go to state 140
    LISTA                          shift and go to state 141
    BOOLEANA                       shift and go to state 127

state 185

    (87) EXPRESIONLOGICA_AUX -> ne . EXP
    (92) EXP -> . TERMINO EXP_AUX
    (96) TERMINO -> . FACTOR TERMINO_AUX
    (100) FACTOR -> . left_par EXPRESION right_par
    (101) FACTOR -> . CONSTANTE
    (102) FACTOR -> . LISTA
    (103) FACTOR -> . FACTOR_AUX
    (110) CONSTANTE -> . NUMERICA
    (111) CONSTANTE -> . BOOLEANA
    (112) CONSTANTE -> . STRINGS
    (109) LISTA -> . id left_sb EXP right_sb
    (104) FACTOR_AUX -> . id
    (105) FACTOR_AUX -> . id LLAMADA_F
    (113) NUMERICA -> . NUMERICA_AUX
    (114) NUMERICA -> . plus NUMERICA_AUX
    (115) NUMERICA -> . minus NUMERICA_AUX
    (118) BOOLEANA -> . true
    (119) BOOLEANA -> . false
    (120) STRINGS -> . cteString
    (116) NUMERICA_AUX -> . cteInt
    (117) NUMERICA_AUX -> . cteFloat

    left_par        shift and go to state 133
    id              shift and go to state 128
    plus            shift and go to state 139
    minus           shift and go to state 142
    true            shift and go to state 134
    false           shift and go to state 124
    cteString       shift and go to state 132
    cteInt          shift and go to state 137
    cteFloat        shift and go to state 126

    NUMERICA_AUX                   shift and go to state 131
    CONSTANTE                      shift and go to state 136
    FACTOR_AUX                     shift and go to state 130
    STRINGS                        shift and go to state 135
    NUMERICA                       shift and go to state 138
    TERMINO                        shift and go to state 129
    EXP                            shift and go to state 217
    FACTOR                         shift and go to state 140
    LISTA                          shift and go to state 141
    BOOLEANA                       shift and go to state 127

state 186

    (88) EXPRESIONLOGICA_AUX -> ge . EXP
    (92) EXP -> . TERMINO EXP_AUX
    (96) TERMINO -> . FACTOR TERMINO_AUX
    (100) FACTOR -> . left_par EXPRESION right_par
    (101) FACTOR -> . CONSTANTE
    (102) FACTOR -> . LISTA
    (103) FACTOR -> . FACTOR_AUX
    (110) CONSTANTE -> . NUMERICA
    (111) CONSTANTE -> . BOOLEANA
    (112) CONSTANTE -> . STRINGS
    (109) LISTA -> . id left_sb EXP right_sb
    (104) FACTOR_AUX -> . id
    (105) FACTOR_AUX -> . id LLAMADA_F
    (113) NUMERICA -> . NUMERICA_AUX
    (114) NUMERICA -> . plus NUMERICA_AUX
    (115) NUMERICA -> . minus NUMERICA_AUX
    (118) BOOLEANA -> . true
    (119) BOOLEANA -> . false
    (120) STRINGS -> . cteString
    (116) NUMERICA_AUX -> . cteInt
    (117) NUMERICA_AUX -> . cteFloat

    left_par        shift and go to state 133
    id              shift and go to state 128
    plus            shift and go to state 139
    minus           shift and go to state 142
    true            shift and go to state 134
    false           shift and go to state 124
    cteString       shift and go to state 132
    cteInt          shift and go to state 137
    cteFloat        shift and go to state 126

    NUMERICA_AUX                   shift and go to state 131
    CONSTANTE                      shift and go to state 136
    FACTOR_AUX                     shift and go to state 130
    STRINGS                        shift and go to state 135
    NUMERICA                       shift and go to state 138
    TERMINO                        shift and go to state 129
    EXP                            shift and go to state 218
    FACTOR                         shift and go to state 140
    LISTA                          shift and go to state 141
    BOOLEANA                       shift and go to state 127

state 187

    (89) EXPRESIONLOGICA_AUX -> le . EXP
    (92) EXP -> . TERMINO EXP_AUX
    (96) TERMINO -> . FACTOR TERMINO_AUX
    (100) FACTOR -> . left_par EXPRESION right_par
    (101) FACTOR -> . CONSTANTE
    (102) FACTOR -> . LISTA
    (103) FACTOR -> . FACTOR_AUX
    (110) CONSTANTE -> . NUMERICA
    (111) CONSTANTE -> . BOOLEANA
    (112) CONSTANTE -> . STRINGS
    (109) LISTA -> . id left_sb EXP right_sb
    (104) FACTOR_AUX -> . id
    (105) FACTOR_AUX -> . id LLAMADA_F
    (113) NUMERICA -> . NUMERICA_AUX
    (114) NUMERICA -> . plus NUMERICA_AUX
    (115) NUMERICA -> . minus NUMERICA_AUX
    (118) BOOLEANA -> . true
    (119) BOOLEANA -> . false
    (120) STRINGS -> . cteString
    (116) NUMERICA_AUX -> . cteInt
    (117) NUMERICA_AUX -> . cteFloat

    left_par        shift and go to state 133
    id              shift and go to state 128
    plus            shift and go to state 139
    minus           shift and go to state 142
    true            shift and go to state 134
    false           shift and go to state 124
    cteString       shift and go to state 132
    cteInt          shift and go to state 137
    cteFloat        shift and go to state 126

    NUMERICA_AUX                   shift and go to state 131
    CONSTANTE                      shift and go to state 136
    FACTOR_AUX                     shift and go to state 130
    STRINGS                        shift and go to state 135
    NUMERICA                       shift and go to state 138
    TERMINO                        shift and go to state 129
    EXP                            shift and go to state 219
    FACTOR                         shift and go to state 140
    LISTA                          shift and go to state 141
    BOOLEANA                       shift and go to state 127

state 188

    (90) EXPRESIONLOGICA_AUX -> et . EXP
    (92) EXP -> . TERMINO EXP_AUX
    (96) TERMINO -> . FACTOR TERMINO_AUX
    (100) FACTOR -> . left_par EXPRESION right_par
    (101) FACTOR -> . CONSTANTE
    (102) FACTOR -> . LISTA
    (103) FACTOR -> . FACTOR_AUX
    (110) CONSTANTE -> . NUMERICA
    (111) CONSTANTE -> . BOOLEANA
    (112) CONSTANTE -> . STRINGS
    (109) LISTA -> . id left_sb EXP right_sb
    (104) FACTOR_AUX -> . id
    (105) FACTOR_AUX -> . id LLAMADA_F
    (113) NUMERICA -> . NUMERICA_AUX
    (114) NUMERICA -> . plus NUMERICA_AUX
    (115) NUMERICA -> . minus NUMERICA_AUX
    (118) BOOLEANA -> . true
    (119) BOOLEANA -> . false
    (120) STRINGS -> . cteString
    (116) NUMERICA_AUX -> . cteInt
    (117) NUMERICA_AUX -> . cteFloat

    left_par        shift and go to state 133
    id              shift and go to state 128
    plus            shift and go to state 139
    minus           shift and go to state 142
    true            shift and go to state 134
    false           shift and go to state 124
    cteString       shift and go to state 132
    cteInt          shift and go to state 137
    cteFloat        shift and go to state 126

    NUMERICA_AUX                   shift and go to state 131
    CONSTANTE                      shift and go to state 136
    FACTOR_AUX                     shift and go to state 130
    STRINGS                        shift and go to state 135
    NUMERICA                       shift and go to state 138
    TERMINO                        shift and go to state 129
    EXP                            shift and go to state 220
    FACTOR                         shift and go to state 140
    LISTA                          shift and go to state 141
    BOOLEANA                       shift and go to state 127

state 189

    (91) EXPRESIONLOGICA_AUX -> empty .

    and             reduce using rule 91 (EXPRESIONLOGICA_AUX -> empty .)
    or              reduce using rule 91 (EXPRESIONLOGICA_AUX -> empty .)
    right_par       reduce using rule 91 (EXPRESIONLOGICA_AUX -> empty .)
    comma           reduce using rule 91 (EXPRESIONLOGICA_AUX -> empty .)
    semicolon       reduce using rule 91 (EXPRESIONLOGICA_AUX -> empty .)


state 190

    (77) LLAMADA_EXPRESION -> LLAMADA_EXPRESION comma EXPRESION .

    right_par       reduce using rule 77 (LLAMADA_EXPRESION -> LLAMADA_EXPRESION comma EXPRESION .)
    comma           reduce using rule 77 (LLAMADA_EXPRESION -> LLAMADA_EXPRESION comma EXPRESION .)


state 191

    (75) LLAMADA -> left_par LLAMADA_EXPRESION right_par semicolon .

    right_cb        reduce using rule 75 (LLAMADA -> left_par LLAMADA_EXPRESION right_par semicolon .)
    list            reduce using rule 75 (LLAMADA -> left_par LLAMADA_EXPRESION right_par semicolon .)
    var             reduce using rule 75 (LLAMADA -> left_par LLAMADA_EXPRESION right_par semicolon .)
    if              reduce using rule 75 (LLAMADA -> left_par LLAMADA_EXPRESION right_par semicolon .)
    while           reduce using rule 75 (LLAMADA -> left_par LLAMADA_EXPRESION right_par semicolon .)
    cread           reduce using rule 75 (LLAMADA -> left_par LLAMADA_EXPRESION right_par semicolon .)
    cwrite          reduce using rule 75 (LLAMADA -> left_par LLAMADA_EXPRESION right_par semicolon .)
    left_par        reduce using rule 75 (LLAMADA -> left_par LLAMADA_EXPRESION right_par semicolon .)
    id              reduce using rule 75 (LLAMADA -> left_par LLAMADA_EXPRESION right_par semicolon .)
    return          reduce using rule 75 (LLAMADA -> left_par LLAMADA_EXPRESION right_par semicolon .)


state 192

    (72) CICLO -> while left_par EXPRESION right_par . CUERPO
    (30) CUERPO -> . left_cb CUERPO_AUX right_cb

    left_cb         shift and go to state 55

    CUERPO                         shift and go to state 221

state 193

    (56) agregarParametro -> empty .

    right_par       reduce using rule 56 (agregarParametro -> empty .)
    comma           reduce using rule 56 (agregarParametro -> empty .)


state 194

    (54) FUNC_PARA -> TIPO id agregarParametro .

    right_par       reduce using rule 54 (FUNC_PARA -> TIPO id agregarParametro .)
    comma           reduce using rule 54 (FUNC_PARA -> TIPO id agregarParametro .)


state 195

    (50) FUNC -> TIPO cambioFuncActual id agregarIdFunc left_par FUNC_PARA right_par CUERPORETORNO . cambiarScope
    (2) cambiarScope -> . empty
    (124) empty -> .

    main            reduce using rule 124 (empty -> .)
    int             reduce using rule 124 (empty -> .)
    float           reduce using rule 124 (empty -> .)
    bool            reduce using rule 124 (empty -> .)
    string          reduce using rule 124 (empty -> .)
    void            reduce using rule 124 (empty -> .)

    cambiarScope                   shift and go to state 222
    empty                          shift and go to state 17

state 196

    (44) CUERPORETORNO -> left_cb . CUERPORETORNO_AUX right_cb
    (45) CUERPORETORNO_AUX -> . CUERPORETORNO_CF_AUX RETORNO
    (46) CUERPORETORNO_AUX -> . CUERPORETORNO_AUX CUERPORETORNO_CF_AUX RETORNO
    (47) CUERPORETORNO_CF_AUX -> . CUERPOFUNC
    (48) CUERPORETORNO_CF_AUX -> . empty
    (37) CUERPOFUNC -> . CUERPOFUNC_AUX
    (124) empty -> .
    (38) CUERPOFUNC_AUX -> . CUERPOFUNC_VARS CUERPOFUNC_ESTATUTO
    (39) CUERPOFUNC_AUX -> . CUERPOFUNC_AUX CUERPOFUNC_VARS CUERPOFUNC_ESTATUTO
    (40) CUERPOFUNC_VARS -> . VARS
    (41) CUERPOFUNC_VARS -> . empty
    (9) VARS -> . VARS_AUX
    (10) VARS_AUX -> . VARS_LIST_VAR
    (11) VARS_AUX -> . VARS_AUX VARS_LIST_VAR
    (12) VARS_LIST_VAR -> . VARS_LIST
    (13) VARS_LIST_VAR -> . VARS_VAR
    (14) VARS_LIST -> . list hacerLista TIPO VARS_LIST_AUX semicolon
    (21) VARS_VAR -> . var hacerVar TIPO VARS_VAR_AUX semicolon

  ! shift/reduce conflict for list resolved as shift
  ! shift/reduce conflict for var resolved as shift
    return          reduce using rule 124 (empty -> .)
    if              reduce using rule 124 (empty -> .)
    while           reduce using rule 124 (empty -> .)
    cread           reduce using rule 124 (empty -> .)
    cwrite          reduce using rule 124 (empty -> .)
    left_par        reduce using rule 124 (empty -> .)
    id              reduce using rule 124 (empty -> .)
    list            shift and go to state 10
    var             shift and go to state 5

  ! list            [ reduce using rule 124 (empty -> .) ]
  ! var             [ reduce using rule 124 (empty -> .) ]

    CUERPORETORNO_CF_AUX           shift and go to state 225
    VARS                           shift and go to state 229
    CUERPOFUNC                     shift and go to state 226
    VARS_LIST                      shift and go to state 7
    VARS_LIST_VAR                  shift and go to state 8
    VARS_VAR                       shift and go to state 12
    VARS_AUX                       shift and go to state 11
    CUERPORETORNO_AUX              shift and go to state 223
    CUERPOFUNC_VARS                shift and go to state 227
    CUERPOFUNC_AUX                 shift and go to state 224
    empty                          shift and go to state 228

state 197

    (55) FUNC_PARA -> FUNC_PARA comma TIPO . id agregarParametro

    id              shift and go to state 230


state 198

    (57) VOIDFUNC -> void hacerVoid id agregarIdFunc left_par VOIDFUNC_PARA right_par left_cb . CUERPOFUNC right_cb
    (37) CUERPOFUNC -> . CUERPOFUNC_AUX
    (38) CUERPOFUNC_AUX -> . CUERPOFUNC_VARS CUERPOFUNC_ESTATUTO
