Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    right_dblquotes
    left_dblquotes

Grammar

Rule 0     S' -> PROGRAMA
    left_par        reduce using rule 167 (empty -> .)
    id              reduce using rule 167 (empty -> .)
    plus            reduce using rule 167 (empty -> .)
    minus           reduce using rule 167 (empty -> .)
    true            reduce using rule 167 (empty -> .)
    false           reduce using rule 167 (empty -> .)
    cteString       reduce using rule 167 (empty -> .)
    cteInt          reduce using rule 167 (empty -> .)
    cteFloat        reduce using rule 167 (empty -> .)

    empty                          shift and go to state 162
    nt_pushPOper                   shift and go to state 263

state 225

    (104) EXPRESIONLOGICA -> EXP EXPRESIONLOGICA_AUX .

    and             reduce using rule 104 (EXPRESIONLOGICA -> EXP EXPRESIONLOGICA_AUX .)
    or              reduce using rule 104 (EXPRESIONLOGICA -> EXP EXPRESIONLOGICA_AUX .)
    right_par       reduce using rule 104 (EXPRESIONLOGICA -> EXP EXPRESIONLOGICA_AUX .)
    semicolon       reduce using rule 104 (EXPRESIONLOGICA -> EXP EXPRESIONLOGICA_AUX .)
    comma           reduce using rule 104 (EXPRESIONLOGICA -> EXP EXPRESIONLOGICA_AUX .)


state 226

    (107) EXPRESIONLOGICA_AUX -> ne . nt_pushPOper EXP nt_checarRelop
    (165) nt_pushPOper -> . empty
    (167) empty -> .

    left_par        reduce using rule 167 (empty -> .)
    id              reduce using rule 167 (empty -> .)
    plus            reduce using rule 167 (empty -> .)
    minus           reduce using rule 167 (empty -> .)
    true            reduce using rule 167 (empty -> .)
    false           reduce using rule 167 (empty -> .)
    cteString       reduce using rule 167 (empty -> .)
    cteInt          reduce using rule 167 (empty -> .)
    cteFloat        reduce using rule 167 (empty -> .)

    empty                          shift and go to state 162
    nt_pushPOper                   shift and go to state 264

state 227

    (105) EXPRESIONLOGICA_AUX -> lt . nt_pushPOper EXP nt_checarRelop
    (165) nt_pushPOper -> . empty
    (167) empty -> .

    left_par        reduce using rule 167 (empty -> .)
    id              reduce using rule 167 (empty -> .)
    plus            reduce using rule 167 (empty -> .)
    minus           reduce using rule 167 (empty -> .)
    true            reduce using rule 167 (empty -> .)
    false           reduce using rule 167 (empty -> .)
    cteString       reduce using rule 167 (empty -> .)
    cteInt          reduce using rule 167 (empty -> .)
    cteFloat        reduce using rule 167 (empty -> .)

    empty                          shift and go to state 162
    nt_pushPOper                   shift and go to state 265

state 228

    (109) EXPRESIONLOGICA_AUX -> le . nt_pushPOper EXP nt_checarRelop
    (165) nt_pushPOper -> . empty
    (167) empty -> .

    left_par        reduce using rule 167 (empty -> .)
    id              reduce using rule 167 (empty -> .)
    plus            reduce using rule 167 (empty -> .)
    minus           reduce using rule 167 (empty -> .)
    true            reduce using rule 167 (empty -> .)
    false           reduce using rule 167 (empty -> .)
    cteString       reduce using rule 167 (empty -> .)
    cteInt          reduce using rule 167 (empty -> .)
    cteFloat        reduce using rule 167 (empty -> .)

    empty                          shift and go to state 162
    nt_pushPOper                   shift and go to state 266

state 229

    (110) EXPRESIONLOGICA_AUX -> et . nt_pushPOper EXP nt_checarRelop
    (165) nt_pushPOper -> . empty
    (167) empty -> .

    left_par        reduce using rule 167 (empty -> .)
    id              reduce using rule 167 (empty -> .)
    plus            reduce using rule 167 (empty -> .)
    minus           reduce using rule 167 (empty -> .)
    true            reduce using rule 167 (empty -> .)
    false           reduce using rule 167 (empty -> .)
    cteString       reduce using rule 167 (empty -> .)
    cteInt          reduce using rule 167 (empty -> .)
    cteFloat        reduce using rule 167 (empty -> .)

    empty                          shift and go to state 162
    nt_pushPOper                   shift and go to state 267

state 230

    (111) EXPRESIONLOGICA_AUX -> empty .

    and             reduce using rule 111 (EXPRESIONLOGICA_AUX -> empty .)
    or              reduce using rule 111 (EXPRESIONLOGICA_AUX -> empty .)
    right_par       reduce using rule 111 (EXPRESIONLOGICA_AUX -> empty .)
    semicolon       reduce using rule 111 (EXPRESIONLOGICA_AUX -> empty .)
    comma           reduce using rule 111 (EXPRESIONLOGICA_AUX -> empty .)


state 231

    (142) nt_verificarVarDim -> empty .
    (164) nt_pushPilaO -> empty .
    (129) nt_verificaFuncId -> empty .

    left_sb         reduce using rule 142 (nt_verificarVarDim -> empty .)
    multiply        reduce using rule 164 (nt_pushPilaO -> empty .)
    divide          reduce using rule 164 (nt_pushPilaO -> empty .)
    plus            reduce using rule 164 (nt_pushPilaO -> empty .)
    minus           reduce using rule 164 (nt_pushPilaO -> empty .)
    lt              reduce using rule 164 (nt_pushPilaO -> empty .)
    gt              reduce using rule 164 (nt_pushPilaO -> empty .)
    ne              reduce using rule 164 (nt_pushPilaO -> empty .)
    ge              reduce using rule 164 (nt_pushPilaO -> empty .)
    le              reduce using rule 164 (nt_pushPilaO -> empty .)
    et              reduce using rule 164 (nt_pushPilaO -> empty .)
    and             reduce using rule 164 (nt_pushPilaO -> empty .)
    or              reduce using rule 164 (nt_pushPilaO -> empty .)
    right_par       reduce using rule 164 (nt_pushPilaO -> empty .)
    semicolon       reduce using rule 164 (nt_pushPilaO -> empty .)
    comma           reduce using rule 164 (nt_pushPilaO -> empty .)
    right_sb        reduce using rule 164 (nt_pushPilaO -> empty .)
    left_par        reduce using rule 129 (nt_verificaFuncId -> empty .)


state 232

    (127) FACTOR_AUX -> id nt_pushPilaO .

    multiply        reduce using rule 127 (FACTOR_AUX -> id nt_pushPilaO .)
    divide          reduce using rule 127 (FACTOR_AUX -> id nt_pushPilaO .)
    plus            reduce using rule 127 (FACTOR_AUX -> id nt_pushPilaO .)
    minus           reduce using rule 127 (FACTOR_AUX -> id nt_pushPilaO .)
    lt              reduce using rule 127 (FACTOR_AUX -> id nt_pushPilaO .)
    gt              reduce using rule 127 (FACTOR_AUX -> id nt_pushPilaO .)
    ne              reduce using rule 127 (FACTOR_AUX -> id nt_pushPilaO .)
    ge              reduce using rule 127 (FACTOR_AUX -> id nt_pushPilaO .)
    le              reduce using rule 127 (FACTOR_AUX -> id nt_pushPilaO .)
    et              reduce using rule 127 (FACTOR_AUX -> id nt_pushPilaO .)
    and             reduce using rule 127 (FACTOR_AUX -> id nt_pushPilaO .)
    or              reduce using rule 127 (FACTOR_AUX -> id nt_pushPilaO .)
    right_par       reduce using rule 127 (FACTOR_AUX -> id nt_pushPilaO .)
    semicolon       reduce using rule 127 (FACTOR_AUX -> id nt_pushPilaO .)
    comma           reduce using rule 127 (FACTOR_AUX -> id nt_pushPilaO .)
    right_sb        reduce using rule 127 (FACTOR_AUX -> id nt_pushPilaO .)


state 233

    (128) FACTOR_AUX -> id nt_verificaFuncId . LLAMADA_F
    (130) LLAMADA_F -> . left_par nt_pushPOper nt_startERA LLAMADAF_AUX nt_verificaUltimo right_par nt_popPOper nt_pushGoSub nt_asignarRet

    left_par        shift and go to state 268

    LLAMADA_F                      shift and go to state 269

state 234

    (149) NUMERICA -> plus nt_sigMas . NUMERICA_AUX
    (153) NUMERICA_AUX -> . cteInt nt_pushInt
    (154) NUMERICA_AUX -> . cteFloat nt_pushFloat

    cteInt          shift and go to state 195
    cteFloat        shift and go to state 183

    NUMERICA_AUX                   shift and go to state 270

state 235

    (151) nt_sigMas -> empty .

    cteInt          reduce using rule 151 (nt_sigMas -> empty .)
    cteFloat        reduce using rule 151 (nt_sigMas -> empty .)


state 236

    (114) nt_checar_sumas -> empty .

    plus            reduce using rule 114 (nt_checar_sumas -> empty .)
    minus           reduce using rule 114 (nt_checar_sumas -> empty .)
    lt              reduce using rule 114 (nt_checar_sumas -> empty .)
    gt              reduce using rule 114 (nt_checar_sumas -> empty .)
    ne              reduce using rule 114 (nt_checar_sumas -> empty .)
    ge              reduce using rule 114 (nt_checar_sumas -> empty .)
    le              reduce using rule 114 (nt_checar_sumas -> empty .)
    et              reduce using rule 114 (nt_checar_sumas -> empty .)
    and             reduce using rule 114 (nt_checar_sumas -> empty .)
    or              reduce using rule 114 (nt_checar_sumas -> empty .)
    right_par       reduce using rule 114 (nt_checar_sumas -> empty .)
    semicolon       reduce using rule 114 (nt_checar_sumas -> empty .)
    comma           reduce using rule 114 (nt_checar_sumas -> empty .)
    right_sb        reduce using rule 114 (nt_checar_sumas -> empty .)


state 237

    (113) EXP -> TERMINO nt_checar_sumas . EXP_AUX
    (115) EXP_AUX -> . plus nt_pushPOper EXP
    (116) EXP_AUX -> . minus nt_pushPOper EXP
    (117) EXP_AUX -> . empty
    (167) empty -> .

    plus            shift and go to state 273
    minus           shift and go to state 271
    lt              reduce using rule 167 (empty -> .)
    gt              reduce using rule 167 (empty -> .)
    ne              reduce using rule 167 (empty -> .)
    ge              reduce using rule 167 (empty -> .)
    le              reduce using rule 167 (empty -> .)
    et              reduce using rule 167 (empty -> .)
    and             reduce using rule 167 (empty -> .)
    or              reduce using rule 167 (empty -> .)
    right_par       reduce using rule 167 (empty -> .)
    semicolon       reduce using rule 167 (empty -> .)
    comma           reduce using rule 167 (empty -> .)
    right_sb        reduce using rule 167 (empty -> .)

    EXP_AUX                        shift and go to state 274
    empty                          shift and go to state 272

state 238

    (123) FACTOR -> left_par nt_pushPOper . EXPRESION right_par nt_popPOper
    (97) EXPRESION -> . EXPRESION_NOT EXPRESIONLOGICA nt_checaAndOrNot EXPRESION_B
    (99) EXPRESION_NOT -> . not nt_pushPOper
    (100) EXPRESION_NOT -> . empty
    (167) empty -> .

    not             shift and go to state 157
    left_par        reduce using rule 167 (empty -> .)
    id              reduce using rule 167 (empty -> .)
    plus            reduce using rule 167 (empty -> .)
    minus           reduce using rule 167 (empty -> .)
    true            reduce using rule 167 (empty -> .)
    false           reduce using rule 167 (empty -> .)
    cteString       reduce using rule 167 (empty -> .)
    cteInt          reduce using rule 167 (empty -> .)
    cteFloat        reduce using rule 167 (empty -> .)

    EXPRESION                      shift and go to state 275
    EXPRESION_NOT                  shift and go to state 156
    empty                          shift and go to state 158

state 239

    (155) nt_pushInt -> empty .

    multiply        reduce using rule 155 (nt_pushInt -> empty .)
    divide          reduce using rule 155 (nt_pushInt -> empty .)
    plus            reduce using rule 155 (nt_pushInt -> empty .)
    minus           reduce using rule 155 (nt_pushInt -> empty .)
    lt              reduce using rule 155 (nt_pushInt -> empty .)
    gt              reduce using rule 155 (nt_pushInt -> empty .)
    ne              reduce using rule 155 (nt_pushInt -> empty .)
    ge              reduce using rule 155 (nt_pushInt -> empty .)
    le              reduce using rule 155 (nt_pushInt -> empty .)
    et              reduce using rule 155 (nt_pushInt -> empty .)
    and             reduce using rule 155 (nt_pushInt -> empty .)
    or              reduce using rule 155 (nt_pushInt -> empty .)
    right_par       reduce using rule 155 (nt_pushInt -> empty .)
    semicolon       reduce using rule 155 (nt_pushInt -> empty .)
    comma           reduce using rule 155 (nt_pushInt -> empty .)
    right_sb        reduce using rule 155 (nt_pushInt -> empty .)


state 240

    (153) NUMERICA_AUX -> cteInt nt_pushInt .

    multiply        reduce using rule 153 (NUMERICA_AUX -> cteInt nt_pushInt .)
    divide          reduce using rule 153 (NUMERICA_AUX -> cteInt nt_pushInt .)
    plus            reduce using rule 153 (NUMERICA_AUX -> cteInt nt_pushInt .)
    minus           reduce using rule 153 (NUMERICA_AUX -> cteInt nt_pushInt .)
    lt              reduce using rule 153 (NUMERICA_AUX -> cteInt nt_pushInt .)
    gt              reduce using rule 153 (NUMERICA_AUX -> cteInt nt_pushInt .)
    ne              reduce using rule 153 (NUMERICA_AUX -> cteInt nt_pushInt .)
    ge              reduce using rule 153 (NUMERICA_AUX -> cteInt nt_pushInt .)
    le              reduce using rule 153 (NUMERICA_AUX -> cteInt nt_pushInt .)
    et              reduce using rule 153 (NUMERICA_AUX -> cteInt nt_pushInt .)
    and             reduce using rule 153 (NUMERICA_AUX -> cteInt nt_pushInt .)
    or              reduce using rule 153 (NUMERICA_AUX -> cteInt nt_pushInt .)
    right_par       reduce using rule 153 (NUMERICA_AUX -> cteInt nt_pushInt .)
    semicolon       reduce using rule 153 (NUMERICA_AUX -> cteInt nt_pushInt .)
    comma           reduce using rule 153 (NUMERICA_AUX -> cteInt nt_pushInt .)
    right_sb        reduce using rule 153 (NUMERICA_AUX -> cteInt nt_pushInt .)


state 241

    (118) TERMINO -> FACTOR nt_checar_multis . TERMINO_AUX
    (120) TERMINO_AUX -> . multiply nt_pushPOper TERMINO
    (121) TERMINO_AUX -> . divide nt_pushPOper TERMINO
    (122) TERMINO_AUX -> . empty
    (167) empty -> .

    multiply        shift and go to state 278
    divide          shift and go to state 277
    plus            reduce using rule 167 (empty -> .)
    minus           reduce using rule 167 (empty -> .)
    lt              reduce using rule 167 (empty -> .)
    gt              reduce using rule 167 (empty -> .)
    ne              reduce using rule 167 (empty -> .)
    ge              reduce using rule 167 (empty -> .)
    le              reduce using rule 167 (empty -> .)
    et              reduce using rule 167 (empty -> .)
    and             reduce using rule 167 (empty -> .)
    or              reduce using rule 167 (empty -> .)
    right_par       reduce using rule 167 (empty -> .)
    semicolon       reduce using rule 167 (empty -> .)
    comma           reduce using rule 167 (empty -> .)
    right_sb        reduce using rule 167 (empty -> .)

    TERMINO_AUX                    shift and go to state 276
    empty                          shift and go to state 279

state 242

    (119) nt_checar_multis -> empty .

    multiply        reduce using rule 119 (nt_checar_multis -> empty .)
    divide          reduce using rule 119 (nt_checar_multis -> empty .)
    plus            reduce using rule 119 (nt_checar_multis -> empty .)
    minus           reduce using rule 119 (nt_checar_multis -> empty .)
    lt              reduce using rule 119 (nt_checar_multis -> empty .)
    gt              reduce using rule 119 (nt_checar_multis -> empty .)
    ne              reduce using rule 119 (nt_checar_multis -> empty .)
