Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    right_dblquotes
    left_dblquotes

Grammar

Rule 0     S' -> PROGRAMA
    comma           reduce using rule 103 (NUMERICA -> plus NUMERICA_AUX .)
    semicolon       reduce using rule 103 (NUMERICA -> plus NUMERICA_AUX .)


state 159

    (85) TERMINO -> FACTOR TERMINO_AUX .

    plus            reduce using rule 85 (TERMINO -> FACTOR TERMINO_AUX .)
    minus           reduce using rule 85 (TERMINO -> FACTOR TERMINO_AUX .)
    and             reduce using rule 85 (TERMINO -> FACTOR TERMINO_AUX .)
    or              reduce using rule 85 (TERMINO -> FACTOR TERMINO_AUX .)
    right_par       reduce using rule 85 (TERMINO -> FACTOR TERMINO_AUX .)
    comma           reduce using rule 85 (TERMINO -> FACTOR TERMINO_AUX .)
    semicolon       reduce using rule 85 (TERMINO -> FACTOR TERMINO_AUX .)
    lt              reduce using rule 85 (TERMINO -> FACTOR TERMINO_AUX .)
    gt              reduce using rule 85 (TERMINO -> FACTOR TERMINO_AUX .)
    ne              reduce using rule 85 (TERMINO -> FACTOR TERMINO_AUX .)
    ge              reduce using rule 85 (TERMINO -> FACTOR TERMINO_AUX .)
    le              reduce using rule 85 (TERMINO -> FACTOR TERMINO_AUX .)
    et              reduce using rule 85 (TERMINO -> FACTOR TERMINO_AUX .)
    right_sb        reduce using rule 85 (TERMINO -> FACTOR TERMINO_AUX .)
    right_cb        reduce using rule 85 (TERMINO -> FACTOR TERMINO_AUX .)
    list            reduce using rule 85 (TERMINO -> FACTOR TERMINO_AUX .)
    var             reduce using rule 85 (TERMINO -> FACTOR TERMINO_AUX .)
    return          reduce using rule 85 (TERMINO -> FACTOR TERMINO_AUX .)
    if              reduce using rule 85 (TERMINO -> FACTOR TERMINO_AUX .)
    while           reduce using rule 85 (TERMINO -> FACTOR TERMINO_AUX .)
    cread           reduce using rule 85 (TERMINO -> FACTOR TERMINO_AUX .)
    cwrite          reduce using rule 85 (TERMINO -> FACTOR TERMINO_AUX .)
    left_par        reduce using rule 85 (TERMINO -> FACTOR TERMINO_AUX .)
    id              reduce using rule 85 (TERMINO -> FACTOR TERMINO_AUX .)


state 160

    (87) TERMINO_AUX -> divide . TERMINO
    (85) TERMINO -> . FACTOR TERMINO_AUX
    (89) FACTOR -> . left_par EXPRESION right_par
    (90) FACTOR -> . CONSTANTE
    (91) FACTOR -> . LISTA
    (92) FACTOR -> . FACTOR_AUX
    (99) CONSTANTE -> . NUMERICA
    (100) CONSTANTE -> . BOOLEANA
    (101) CONSTANTE -> . STRINGS
    (98) LISTA -> . id left_sb EXP right_sb
    (93) FACTOR_AUX -> . id
    (94) FACTOR_AUX -> . id LLAMADA_F
    (102) NUMERICA -> . NUMERICA_AUX
    (103) NUMERICA -> . plus NUMERICA_AUX
    (104) NUMERICA -> . minus NUMERICA_AUX
    (107) BOOLEANA -> . true
    (108) BOOLEANA -> . false
    (109) STRINGS -> . cteString
    (105) NUMERICA_AUX -> . cteInt
    (106) NUMERICA_AUX -> . cteFloat

    left_par        shift and go to state 117
    id              shift and go to state 112
    plus            shift and go to state 123
    minus           shift and go to state 126
    true            shift and go to state 118
    false           shift and go to state 108
    cteString       shift and go to state 116
    cteInt          shift and go to state 121
    cteFloat        shift and go to state 110

    CONSTANTE                      shift and go to state 120
    FACTOR_AUX                     shift and go to state 114
    NUMERICA_AUX                   shift and go to state 115
    NUMERICA                       shift and go to state 122
    TERMINO                        shift and go to state 197
    FACTOR                         shift and go to state 124
    LISTA                          shift and go to state 125
    STRINGS                        shift and go to state 119
    BOOLEANA                       shift and go to state 111

state 161

    (86) TERMINO_AUX -> multiply . TERMINO
    (85) TERMINO -> . FACTOR TERMINO_AUX
    (89) FACTOR -> . left_par EXPRESION right_par
    (90) FACTOR -> . CONSTANTE
    (91) FACTOR -> . LISTA
    (92) FACTOR -> . FACTOR_AUX
    (99) CONSTANTE -> . NUMERICA
    (100) CONSTANTE -> . BOOLEANA
    (101) CONSTANTE -> . STRINGS
    (98) LISTA -> . id left_sb EXP right_sb
    (93) FACTOR_AUX -> . id
    (94) FACTOR_AUX -> . id LLAMADA_F
    (102) NUMERICA -> . NUMERICA_AUX
    (103) NUMERICA -> . plus NUMERICA_AUX
    (104) NUMERICA -> . minus NUMERICA_AUX
    (107) BOOLEANA -> . true
    (108) BOOLEANA -> . false
    (109) STRINGS -> . cteString
    (105) NUMERICA_AUX -> . cteInt
    (106) NUMERICA_AUX -> . cteFloat

    left_par        shift and go to state 117
    id              shift and go to state 112
    plus            shift and go to state 123
    minus           shift and go to state 126
    true            shift and go to state 118
    false           shift and go to state 108
    cteString       shift and go to state 116
    cteInt          shift and go to state 121
    cteFloat        shift and go to state 110

    CONSTANTE                      shift and go to state 120
    FACTOR_AUX                     shift and go to state 114
    NUMERICA_AUX                   shift and go to state 115
    NUMERICA                       shift and go to state 122
    TERMINO                        shift and go to state 198
    FACTOR                         shift and go to state 124
    LISTA                          shift and go to state 125
    STRINGS                        shift and go to state 119
    BOOLEANA                       shift and go to state 111

state 162

    (88) TERMINO_AUX -> empty .

    plus            reduce using rule 88 (TERMINO_AUX -> empty .)
    minus           reduce using rule 88 (TERMINO_AUX -> empty .)
    right_sb        reduce using rule 88 (TERMINO_AUX -> empty .)
    lt              reduce using rule 88 (TERMINO_AUX -> empty .)
    gt              reduce using rule 88 (TERMINO_AUX -> empty .)
    ne              reduce using rule 88 (TERMINO_AUX -> empty .)
    ge              reduce using rule 88 (TERMINO_AUX -> empty .)
    le              reduce using rule 88 (TERMINO_AUX -> empty .)
    et              reduce using rule 88 (TERMINO_AUX -> empty .)
    and             reduce using rule 88 (TERMINO_AUX -> empty .)
    or              reduce using rule 88 (TERMINO_AUX -> empty .)
    right_par       reduce using rule 88 (TERMINO_AUX -> empty .)
    comma           reduce using rule 88 (TERMINO_AUX -> empty .)
    semicolon       reduce using rule 88 (TERMINO_AUX -> empty .)
    right_cb        reduce using rule 88 (TERMINO_AUX -> empty .)
    list            reduce using rule 88 (TERMINO_AUX -> empty .)
    var             reduce using rule 88 (TERMINO_AUX -> empty .)
    return          reduce using rule 88 (TERMINO_AUX -> empty .)
    if              reduce using rule 88 (TERMINO_AUX -> empty .)
    while           reduce using rule 88 (TERMINO_AUX -> empty .)
    cread           reduce using rule 88 (TERMINO_AUX -> empty .)
    cwrite          reduce using rule 88 (TERMINO_AUX -> empty .)
    left_par        reduce using rule 88 (TERMINO_AUX -> empty .)
    id              reduce using rule 88 (TERMINO_AUX -> empty .)


state 163

    (104) NUMERICA -> minus NUMERICA_AUX .

    multiply        reduce using rule 104 (NUMERICA -> minus NUMERICA_AUX .)
    divide          reduce using rule 104 (NUMERICA -> minus NUMERICA_AUX .)
    plus            reduce using rule 104 (NUMERICA -> minus NUMERICA_AUX .)
    minus           reduce using rule 104 (NUMERICA -> minus NUMERICA_AUX .)
    right_cb        reduce using rule 104 (NUMERICA -> minus NUMERICA_AUX .)
    list            reduce using rule 104 (NUMERICA -> minus NUMERICA_AUX .)
    var             reduce using rule 104 (NUMERICA -> minus NUMERICA_AUX .)
    return          reduce using rule 104 (NUMERICA -> minus NUMERICA_AUX .)
    if              reduce using rule 104 (NUMERICA -> minus NUMERICA_AUX .)
    while           reduce using rule 104 (NUMERICA -> minus NUMERICA_AUX .)
    cread           reduce using rule 104 (NUMERICA -> minus NUMERICA_AUX .)
    cwrite          reduce using rule 104 (NUMERICA -> minus NUMERICA_AUX .)
    left_par        reduce using rule 104 (NUMERICA -> minus NUMERICA_AUX .)
    id              reduce using rule 104 (NUMERICA -> minus NUMERICA_AUX .)
    right_sb        reduce using rule 104 (NUMERICA -> minus NUMERICA_AUX .)
    lt              reduce using rule 104 (NUMERICA -> minus NUMERICA_AUX .)
    gt              reduce using rule 104 (NUMERICA -> minus NUMERICA_AUX .)
    ne              reduce using rule 104 (NUMERICA -> minus NUMERICA_AUX .)
    ge              reduce using rule 104 (NUMERICA -> minus NUMERICA_AUX .)
    le              reduce using rule 104 (NUMERICA -> minus NUMERICA_AUX .)
    et              reduce using rule 104 (NUMERICA -> minus NUMERICA_AUX .)
    and             reduce using rule 104 (NUMERICA -> minus NUMERICA_AUX .)
    or              reduce using rule 104 (NUMERICA -> minus NUMERICA_AUX .)
    right_par       reduce using rule 104 (NUMERICA -> minus NUMERICA_AUX .)
    comma           reduce using rule 104 (NUMERICA -> minus NUMERICA_AUX .)
    semicolon       reduce using rule 104 (NUMERICA -> minus NUMERICA_AUX .)


state 164

    (63) ESCRITURA -> cwrite left_par EXPRESION right_par . semicolon

    semicolon       shift and go to state 199


state 165

    (110) ASIGNACION -> ASIGNACION_AUX equals EXPRESION semicolon .

    right_cb        reduce using rule 110 (ASIGNACION -> ASIGNACION_AUX equals EXPRESION semicolon .)
    list            reduce using rule 110 (ASIGNACION -> ASIGNACION_AUX equals EXPRESION semicolon .)
    var             reduce using rule 110 (ASIGNACION -> ASIGNACION_AUX equals EXPRESION semicolon .)
    if              reduce using rule 110 (ASIGNACION -> ASIGNACION_AUX equals EXPRESION semicolon .)
    while           reduce using rule 110 (ASIGNACION -> ASIGNACION_AUX equals EXPRESION semicolon .)
    cread           reduce using rule 110 (ASIGNACION -> ASIGNACION_AUX equals EXPRESION semicolon .)
    cwrite          reduce using rule 110 (ASIGNACION -> ASIGNACION_AUX equals EXPRESION semicolon .)
    left_par        reduce using rule 110 (ASIGNACION -> ASIGNACION_AUX equals EXPRESION semicolon .)
    id              reduce using rule 110 (ASIGNACION -> ASIGNACION_AUX equals EXPRESION semicolon .)
    return          reduce using rule 110 (ASIGNACION -> ASIGNACION_AUX equals EXPRESION semicolon .)


state 166

    (70) EXPRESION_B -> and . EXPRESION_NOT EXPRESIONLOGICA
    (68) EXPRESION_NOT -> . not
    (69) EXPRESION_NOT -> . empty
    (113) empty -> .

    not             shift and go to state 92
    left_par        reduce using rule 113 (empty -> .)
    id              reduce using rule 113 (empty -> .)
    plus            reduce using rule 113 (empty -> .)
    minus           reduce using rule 113 (empty -> .)
    true            reduce using rule 113 (empty -> .)
    false           reduce using rule 113 (empty -> .)
    cteString       reduce using rule 113 (empty -> .)
    cteInt          reduce using rule 113 (empty -> .)
    cteFloat        reduce using rule 113 (empty -> .)

    EXPRESION_NOT                  shift and go to state 200
    empty                          shift and go to state 93

state 167

    (67) EXPRESION -> EXPRESION_NOT EXPRESIONLOGICA EXPRESION_B .

    right_par       reduce using rule 67 (EXPRESION -> EXPRESION_NOT EXPRESIONLOGICA EXPRESION_B .)
    comma           reduce using rule 67 (EXPRESION -> EXPRESION_NOT EXPRESIONLOGICA EXPRESION_B .)
    semicolon       reduce using rule 67 (EXPRESION -> EXPRESION_NOT EXPRESIONLOGICA EXPRESION_B .)


state 168

    (71) EXPRESION_B -> or . EXPRESION_NOT EXPRESIONLOGICA
    (68) EXPRESION_NOT -> . not
    (69) EXPRESION_NOT -> . empty
    (113) empty -> .

    not             shift and go to state 92
    left_par        reduce using rule 113 (empty -> .)
    id              reduce using rule 113 (empty -> .)
    plus            reduce using rule 113 (empty -> .)
    minus           reduce using rule 113 (empty -> .)
    true            reduce using rule 113 (empty -> .)
    false           reduce using rule 113 (empty -> .)
    cteString       reduce using rule 113 (empty -> .)
    cteInt          reduce using rule 113 (empty -> .)
    cteFloat        reduce using rule 113 (empty -> .)

    EXPRESION_NOT                  shift and go to state 201
    empty                          shift and go to state 93

state 169

    (72) EXPRESION_B -> empty .

    right_par       reduce using rule 72 (EXPRESION_B -> empty .)
    comma           reduce using rule 72 (EXPRESION_B -> empty .)
    semicolon       reduce using rule 72 (EXPRESION_B -> empty .)


state 170

    (75) EXPRESIONLOGICA_AUX -> gt . EXP
    (81) EXP -> . TERMINO EXP_AUX
    (85) TERMINO -> . FACTOR TERMINO_AUX
    (89) FACTOR -> . left_par EXPRESION right_par
    (90) FACTOR -> . CONSTANTE
    (91) FACTOR -> . LISTA
    (92) FACTOR -> . FACTOR_AUX
    (99) CONSTANTE -> . NUMERICA
    (100) CONSTANTE -> . BOOLEANA
    (101) CONSTANTE -> . STRINGS
    (98) LISTA -> . id left_sb EXP right_sb
    (93) FACTOR_AUX -> . id
    (94) FACTOR_AUX -> . id LLAMADA_F
    (102) NUMERICA -> . NUMERICA_AUX
    (103) NUMERICA -> . plus NUMERICA_AUX
    (104) NUMERICA -> . minus NUMERICA_AUX
    (107) BOOLEANA -> . true
    (108) BOOLEANA -> . false
    (109) STRINGS -> . cteString
    (105) NUMERICA_AUX -> . cteInt
    (106) NUMERICA_AUX -> . cteFloat

    left_par        shift and go to state 117
    id              shift and go to state 112
    plus            shift and go to state 123
    minus           shift and go to state 126
    true            shift and go to state 118
    false           shift and go to state 108
    cteString       shift and go to state 116
    cteInt          shift and go to state 121
    cteFloat        shift and go to state 110

    NUMERICA_AUX                   shift and go to state 115
    CONSTANTE                      shift and go to state 120
    FACTOR_AUX                     shift and go to state 114
    STRINGS                        shift and go to state 119
    NUMERICA                       shift and go to state 122
    TERMINO                        shift and go to state 113
    EXP                            shift and go to state 202
    FACTOR                         shift and go to state 124
    LISTA                          shift and go to state 125
    BOOLEANA                       shift and go to state 111

state 171

    (73) EXPRESIONLOGICA -> EXP EXPRESIONLOGICA_AUX .

    and             reduce using rule 73 (EXPRESIONLOGICA -> EXP EXPRESIONLOGICA_AUX .)
    or              reduce using rule 73 (EXPRESIONLOGICA -> EXP EXPRESIONLOGICA_AUX .)
    right_par       reduce using rule 73 (EXPRESIONLOGICA -> EXP EXPRESIONLOGICA_AUX .)
    comma           reduce using rule 73 (EXPRESIONLOGICA -> EXP EXPRESIONLOGICA_AUX .)
    semicolon       reduce using rule 73 (EXPRESIONLOGICA -> EXP EXPRESIONLOGICA_AUX .)


state 172

    (74) EXPRESIONLOGICA_AUX -> lt . EXP
    (81) EXP -> . TERMINO EXP_AUX
    (85) TERMINO -> . FACTOR TERMINO_AUX
    (89) FACTOR -> . left_par EXPRESION right_par
    (90) FACTOR -> . CONSTANTE
    (91) FACTOR -> . LISTA
    (92) FACTOR -> . FACTOR_AUX
    (99) CONSTANTE -> . NUMERICA
    (100) CONSTANTE -> . BOOLEANA
    (101) CONSTANTE -> . STRINGS
