Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    right_dblquotes
    left_dblquotes

Grammar

Rule 0     S' -> PROGRAMA
    cread           reduce using rule 42 (CUERPOFUNC_VARS -> empty .)
    cwrite          reduce using rule 42 (CUERPOFUNC_VARS -> empty .)
    left_par        reduce using rule 42 (CUERPOFUNC_VARS -> empty .)
    id              reduce using rule 42 (CUERPOFUNC_VARS -> empty .)
    list            reduce using rule 42 (CUERPOFUNC_VARS -> empty .)
    var             reduce using rule 42 (CUERPOFUNC_VARS -> empty .)
    return          reduce using rule 42 (CUERPOFUNC_VARS -> empty .)
    right_cb        reduce using rule 42 (CUERPOFUNC_VARS -> empty .)


state 219

    (61) VOIDFUNC_PARA -> VOIDFUNC_PARA comma TIPO id . nt_agregarParametro
    (57) nt_agregarParametro -> . empty
    (146) empty -> .

    right_par       reduce using rule 146 (empty -> .)
    comma           reduce using rule 146 (empty -> .)

    empty                          shift and go to state 161
    nt_agregarParametro            shift and go to state 259

state 220

    (18) VARS_LIST_AUX -> VARS_LIST_AUX comma id nt_agregarId left_sb cteInt nt_agregarCteLista right_sb . nt_agregarDicVar
    (21) nt_agregarDicVar -> . empty
    (146) empty -> .

    semicolon       reduce using rule 146 (empty -> .)
    comma           reduce using rule 146 (empty -> .)

    nt_agregarDicVar               shift and go to state 260
    empty                          shift and go to state 68

state 221

    (81) LECTURA -> cread left_par id nt_leer right_par . semicolon

    semicolon       shift and go to state 261


state 222

    (69) CONDICION_AUX -> left_par EXPRESION nt_checarBool right_par . CUERPO ELSE_ELIF nt_pushSalto
    (31) CUERPO -> . left_cb CUERPO_AUX right_cb

    left_cb         shift and go to state 62

    CUERPO                         shift and go to state 262

state 223

    (120) LLAMADA_F -> left_par EXPRESION . LLAMADAF_AUX right_par
    (121) LLAMADAF_AUX -> . comma EXPRESION LLAMADAF_AUX
    (122) LLAMADAF_AUX -> . empty
    (146) empty -> .

    comma           shift and go to state 264
    right_par       reduce using rule 146 (empty -> .)

    LLAMADAF_AUX                   shift and go to state 263
    empty                          shift and go to state 265

state 224

    (128) NUMERICA -> plus nt_sigMas NUMERICA_AUX .

    multiply        reduce using rule 128 (NUMERICA -> plus nt_sigMas NUMERICA_AUX .)
    divide          reduce using rule 128 (NUMERICA -> plus nt_sigMas NUMERICA_AUX .)
    plus            reduce using rule 128 (NUMERICA -> plus nt_sigMas NUMERICA_AUX .)
    minus           reduce using rule 128 (NUMERICA -> plus nt_sigMas NUMERICA_AUX .)
    semicolon       reduce using rule 128 (NUMERICA -> plus nt_sigMas NUMERICA_AUX .)
    right_sb        reduce using rule 128 (NUMERICA -> plus nt_sigMas NUMERICA_AUX .)
    lt              reduce using rule 128 (NUMERICA -> plus nt_sigMas NUMERICA_AUX .)
    gt              reduce using rule 128 (NUMERICA -> plus nt_sigMas NUMERICA_AUX .)
    ne              reduce using rule 128 (NUMERICA -> plus nt_sigMas NUMERICA_AUX .)
    ge              reduce using rule 128 (NUMERICA -> plus nt_sigMas NUMERICA_AUX .)
    le              reduce using rule 128 (NUMERICA -> plus nt_sigMas NUMERICA_AUX .)
    et              reduce using rule 128 (NUMERICA -> plus nt_sigMas NUMERICA_AUX .)
    and             reduce using rule 128 (NUMERICA -> plus nt_sigMas NUMERICA_AUX .)
    or              reduce using rule 128 (NUMERICA -> plus nt_sigMas NUMERICA_AUX .)
    right_par       reduce using rule 128 (NUMERICA -> plus nt_sigMas NUMERICA_AUX .)
    comma           reduce using rule 128 (NUMERICA -> plus nt_sigMas NUMERICA_AUX .)


state 225

    (107) EXP_AUX -> minus . nt_pushPOper EXP
    (144) nt_pushPOper -> . empty
    (146) empty -> .

    left_par        reduce using rule 146 (empty -> .)
    id              reduce using rule 146 (empty -> .)
    plus            reduce using rule 146 (empty -> .)
    minus           reduce using rule 146 (empty -> .)
    true            reduce using rule 146 (empty -> .)
    false           reduce using rule 146 (empty -> .)
    cteString       reduce using rule 146 (empty -> .)
    cteInt          reduce using rule 146 (empty -> .)
    cteFloat        reduce using rule 146 (empty -> .)

    empty                          shift and go to state 153
    nt_pushPOper                   shift and go to state 266

state 226

    (108) EXP_AUX -> empty .

    right_sb        reduce using rule 108 (EXP_AUX -> empty .)
    lt              reduce using rule 108 (EXP_AUX -> empty .)
    gt              reduce using rule 108 (EXP_AUX -> empty .)
    ne              reduce using rule 108 (EXP_AUX -> empty .)
    ge              reduce using rule 108 (EXP_AUX -> empty .)
    le              reduce using rule 108 (EXP_AUX -> empty .)
    et              reduce using rule 108 (EXP_AUX -> empty .)
    and             reduce using rule 108 (EXP_AUX -> empty .)
    or              reduce using rule 108 (EXP_AUX -> empty .)
    right_par       reduce using rule 108 (EXP_AUX -> empty .)
    comma           reduce using rule 108 (EXP_AUX -> empty .)
    semicolon       reduce using rule 108 (EXP_AUX -> empty .)


state 227

    (106) EXP_AUX -> plus . nt_pushPOper EXP
    (144) nt_pushPOper -> . empty
    (146) empty -> .

    left_par        reduce using rule 146 (empty -> .)
    id              reduce using rule 146 (empty -> .)
    plus            reduce using rule 146 (empty -> .)
    minus           reduce using rule 146 (empty -> .)
    true            reduce using rule 146 (empty -> .)
    false           reduce using rule 146 (empty -> .)
    cteString       reduce using rule 146 (empty -> .)
    cteInt          reduce using rule 146 (empty -> .)
    cteFloat        reduce using rule 146 (empty -> .)

    empty                          shift and go to state 153
    nt_pushPOper                   shift and go to state 267

state 228

    (104) EXP -> TERMINO nt_checar_sumas EXP_AUX .

    semicolon       reduce using rule 104 (EXP -> TERMINO nt_checar_sumas EXP_AUX .)
    lt              reduce using rule 104 (EXP -> TERMINO nt_checar_sumas EXP_AUX .)
    gt              reduce using rule 104 (EXP -> TERMINO nt_checar_sumas EXP_AUX .)
    ne              reduce using rule 104 (EXP -> TERMINO nt_checar_sumas EXP_AUX .)
    ge              reduce using rule 104 (EXP -> TERMINO nt_checar_sumas EXP_AUX .)
    le              reduce using rule 104 (EXP -> TERMINO nt_checar_sumas EXP_AUX .)
    et              reduce using rule 104 (EXP -> TERMINO nt_checar_sumas EXP_AUX .)
    and             reduce using rule 104 (EXP -> TERMINO nt_checar_sumas EXP_AUX .)
    or              reduce using rule 104 (EXP -> TERMINO nt_checar_sumas EXP_AUX .)
    right_par       reduce using rule 104 (EXP -> TERMINO nt_checar_sumas EXP_AUX .)
    comma           reduce using rule 104 (EXP -> TERMINO nt_checar_sumas EXP_AUX .)
    right_sb        reduce using rule 104 (EXP -> TERMINO nt_checar_sumas EXP_AUX .)


state 229

    (114) FACTOR -> left_par nt_pushPOper EXPRESION . right_par nt_popPOper

    right_par       shift and go to state 268


state 230

    (109) TERMINO -> FACTOR nt_checar_multis TERMINO_AUX .

    plus            reduce using rule 109 (TERMINO -> FACTOR nt_checar_multis TERMINO_AUX .)
    minus           reduce using rule 109 (TERMINO -> FACTOR nt_checar_multis TERMINO_AUX .)
    and             reduce using rule 109 (TERMINO -> FACTOR nt_checar_multis TERMINO_AUX .)
    or              reduce using rule 109 (TERMINO -> FACTOR nt_checar_multis TERMINO_AUX .)
    right_par       reduce using rule 109 (TERMINO -> FACTOR nt_checar_multis TERMINO_AUX .)
    comma           reduce using rule 109 (TERMINO -> FACTOR nt_checar_multis TERMINO_AUX .)
    semicolon       reduce using rule 109 (TERMINO -> FACTOR nt_checar_multis TERMINO_AUX .)
    right_sb        reduce using rule 109 (TERMINO -> FACTOR nt_checar_multis TERMINO_AUX .)
    lt              reduce using rule 109 (TERMINO -> FACTOR nt_checar_multis TERMINO_AUX .)
    gt              reduce using rule 109 (TERMINO -> FACTOR nt_checar_multis TERMINO_AUX .)
    ne              reduce using rule 109 (TERMINO -> FACTOR nt_checar_multis TERMINO_AUX .)
    ge              reduce using rule 109 (TERMINO -> FACTOR nt_checar_multis TERMINO_AUX .)
    le              reduce using rule 109 (TERMINO -> FACTOR nt_checar_multis TERMINO_AUX .)
    et              reduce using rule 109 (TERMINO -> FACTOR nt_checar_multis TERMINO_AUX .)


state 231

    (112) TERMINO_AUX -> divide . nt_pushPOper TERMINO
    (144) nt_pushPOper -> . empty
    (146) empty -> .

    left_par        reduce using rule 146 (empty -> .)
    id              reduce using rule 146 (empty -> .)
    plus            reduce using rule 146 (empty -> .)
    minus           reduce using rule 146 (empty -> .)
    true            reduce using rule 146 (empty -> .)
    false           reduce using rule 146 (empty -> .)
    cteString       reduce using rule 146 (empty -> .)
    cteInt          reduce using rule 146 (empty -> .)
    cteFloat        reduce using rule 146 (empty -> .)

    empty                          shift and go to state 153
    nt_pushPOper                   shift and go to state 269

state 232

    (111) TERMINO_AUX -> multiply . nt_pushPOper TERMINO
    (144) nt_pushPOper -> . empty
    (146) empty -> .

    left_par        reduce using rule 146 (empty -> .)
    id              reduce using rule 146 (empty -> .)
    plus            reduce using rule 146 (empty -> .)
    minus           reduce using rule 146 (empty -> .)
    true            reduce using rule 146 (empty -> .)
    false           reduce using rule 146 (empty -> .)
    cteString       reduce using rule 146 (empty -> .)
    cteInt          reduce using rule 146 (empty -> .)
    cteFloat        reduce using rule 146 (empty -> .)

    empty                          shift and go to state 153
    nt_pushPOper                   shift and go to state 270

state 233

    (113) TERMINO_AUX -> empty .

    plus            reduce using rule 113 (TERMINO_AUX -> empty .)
    minus           reduce using rule 113 (TERMINO_AUX -> empty .)
    right_sb        reduce using rule 113 (TERMINO_AUX -> empty .)
    lt              reduce using rule 113 (TERMINO_AUX -> empty .)
    gt              reduce using rule 113 (TERMINO_AUX -> empty .)
    ne              reduce using rule 113 (TERMINO_AUX -> empty .)
    ge              reduce using rule 113 (TERMINO_AUX -> empty .)
    le              reduce using rule 113 (TERMINO_AUX -> empty .)
    et              reduce using rule 113 (TERMINO_AUX -> empty .)
    and             reduce using rule 113 (TERMINO_AUX -> empty .)
    or              reduce using rule 113 (TERMINO_AUX -> empty .)
    right_par       reduce using rule 113 (TERMINO_AUX -> empty .)
    comma           reduce using rule 113 (TERMINO_AUX -> empty .)
    semicolon       reduce using rule 113 (TERMINO_AUX -> empty .)


state 234

    (129) NUMERICA -> minus nt_sigMenos NUMERICA_AUX .

    multiply        reduce using rule 129 (NUMERICA -> minus nt_sigMenos NUMERICA_AUX .)
    divide          reduce using rule 129 (NUMERICA -> minus nt_sigMenos NUMERICA_AUX .)
    plus            reduce using rule 129 (NUMERICA -> minus nt_sigMenos NUMERICA_AUX .)
    minus           reduce using rule 129 (NUMERICA -> minus nt_sigMenos NUMERICA_AUX .)
    semicolon       reduce using rule 129 (NUMERICA -> minus nt_sigMenos NUMERICA_AUX .)
    right_sb        reduce using rule 129 (NUMERICA -> minus nt_sigMenos NUMERICA_AUX .)
    lt              reduce using rule 129 (NUMERICA -> minus nt_sigMenos NUMERICA_AUX .)
    gt              reduce using rule 129 (NUMERICA -> minus nt_sigMenos NUMERICA_AUX .)
    ne              reduce using rule 129 (NUMERICA -> minus nt_sigMenos NUMERICA_AUX .)
    ge              reduce using rule 129 (NUMERICA -> minus nt_sigMenos NUMERICA_AUX .)
    le              reduce using rule 129 (NUMERICA -> minus nt_sigMenos NUMERICA_AUX .)
    et              reduce using rule 129 (NUMERICA -> minus nt_sigMenos NUMERICA_AUX .)
    and             reduce using rule 129 (NUMERICA -> minus nt_sigMenos NUMERICA_AUX .)
    or              reduce using rule 129 (NUMERICA -> minus nt_sigMenos NUMERICA_AUX .)
    right_par       reduce using rule 129 (NUMERICA -> minus nt_sigMenos NUMERICA_AUX .)
    comma           reduce using rule 129 (NUMERICA -> minus nt_sigMenos NUMERICA_AUX .)


state 235

    (83) ESCRITURA -> cwrite left_par EXPRESION nt_escribir right_par . semicolon

    semicolon       shift and go to state 271


state 236

    (139) ASIGNACION -> ASIGNACION_AUX equals nt_pushPOper EXPRESION nt_checaEquals . semicolon

    semicolon       shift and go to state 272


state 237

    (140) nt_checaEquals -> empty .

    semicolon       reduce using rule 140 (nt_checaEquals -> empty .)


state 238

    (92) EXPRESION_B -> and . nt_pushPOper EXPRESION
    (144) nt_pushPOper -> . empty
    (146) empty -> .

    not             reduce using rule 146 (empty -> .)
    left_par        reduce using rule 146 (empty -> .)
    id              reduce using rule 146 (empty -> .)
    plus            reduce using rule 146 (empty -> .)
    minus           reduce using rule 146 (empty -> .)
    true            reduce using rule 146 (empty -> .)
    false           reduce using rule 146 (empty -> .)
    cteString       reduce using rule 146 (empty -> .)
    cteInt          reduce using rule 146 (empty -> .)
    cteFloat        reduce using rule 146 (empty -> .)

    empty                          shift and go to state 153
    nt_pushPOper                   shift and go to state 273

state 239

    (88) EXPRESION -> EXPRESION_NOT EXPRESIONLOGICA nt_checaAndOrNot EXPRESION_B .

    semicolon       reduce using rule 88 (EXPRESION -> EXPRESION_NOT EXPRESIONLOGICA nt_checaAndOrNot EXPRESION_B .)
    right_par       reduce using rule 88 (EXPRESION -> EXPRESION_NOT EXPRESIONLOGICA nt_checaAndOrNot EXPRESION_B .)
    comma           reduce using rule 88 (EXPRESION -> EXPRESION_NOT EXPRESIONLOGICA nt_checaAndOrNot EXPRESION_B .)


state 240

    (93) EXPRESION_B -> or . nt_pushPOper EXPRESION
    (144) nt_pushPOper -> . empty
    (146) empty -> .

    not             reduce using rule 146 (empty -> .)
    left_par        reduce using rule 146 (empty -> .)
    id              reduce using rule 146 (empty -> .)
    plus            reduce using rule 146 (empty -> .)
    minus           reduce using rule 146 (empty -> .)
