Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    right_dblquotes
    left_dblquotes

Grammar

Rule 0     S' -> PROGRAMA
    void            reduce using rule 62 (VOIDFUNC -> void nt_hacerVoid id nt_agregarIdFunc left_par VOIDFUNC_PARA right_par left_cb CUERPOFUNC right_cb .)
    main            reduce using rule 62 (VOIDFUNC -> void nt_hacerVoid id nt_agregarIdFunc left_par VOIDFUNC_PARA right_par left_cb CUERPOFUNC right_cb .)


state 223

    (65) VOIDFUNC_PARA -> VOIDFUNC_PARA comma TIPO id nt_agregarParametro .

    right_par       reduce using rule 65 (VOIDFUNC_PARA -> VOIDFUNC_PARA comma TIPO id nt_agregarParametro .)
    comma           reduce using rule 65 (VOIDFUNC_PARA -> VOIDFUNC_PARA comma TIPO id nt_agregarParametro .)


state 224

    (19) VARS_LIST_AUX -> VARS_LIST_AUX comma id nt_agregarId left_sb cteInt nt_agregarCteLista right_sb nt_agregarDicVar .

    semicolon       reduce using rule 19 (VARS_LIST_AUX -> VARS_LIST_AUX comma id nt_agregarId left_sb cteInt nt_agregarCteLista right_sb nt_agregarDicVar .)
    comma           reduce using rule 19 (VARS_LIST_AUX -> VARS_LIST_AUX comma id nt_agregarId left_sb cteInt nt_agregarCteLista right_sb nt_agregarDicVar .)


state 225

    (49) CUERPORETORNO_AUX -> CUERPORETORNO_AUX CUERPORETORNO_CF_AUX RETORNO .

    right_cb        reduce using rule 49 (CUERPORETORNO_AUX -> CUERPORETORNO_AUX CUERPORETORNO_CF_AUX RETORNO .)
    list            reduce using rule 49 (CUERPORETORNO_AUX -> CUERPORETORNO_AUX CUERPORETORNO_CF_AUX RETORNO .)
    var             reduce using rule 49 (CUERPORETORNO_AUX -> CUERPORETORNO_AUX CUERPORETORNO_CF_AUX RETORNO .)
    return          reduce using rule 49 (CUERPORETORNO_AUX -> CUERPORETORNO_AUX CUERPORETORNO_CF_AUX RETORNO .)
    if              reduce using rule 49 (CUERPORETORNO_AUX -> CUERPORETORNO_AUX CUERPORETORNO_CF_AUX RETORNO .)
    while           reduce using rule 49 (CUERPORETORNO_AUX -> CUERPORETORNO_AUX CUERPORETORNO_CF_AUX RETORNO .)
    cread           reduce using rule 49 (CUERPORETORNO_AUX -> CUERPORETORNO_AUX CUERPORETORNO_CF_AUX RETORNO .)
    cwrite          reduce using rule 49 (CUERPORETORNO_AUX -> CUERPORETORNO_AUX CUERPORETORNO_CF_AUX RETORNO .)
    id              reduce using rule 49 (CUERPORETORNO_AUX -> CUERPORETORNO_AUX CUERPORETORNO_CF_AUX RETORNO .)


state 226

    (41) CUERPOFUNC_AUX -> CUERPOFUNC_AUX CUERPOFUNC_VARS nt_funcInicio . CUERPOFUNC_ESTATUTO
    (45) CUERPOFUNC_ESTATUTO -> . ESTATUTO
    (46) CUERPOFUNC_ESTATUTO -> . empty
    (66) ESTATUTO -> . ASIGNACION
    (67) ESTATUTO -> . CONDICION
    (68) ESTATUTO -> . CICLO
    (69) ESTATUTO -> . LECTURA
    (70) ESTATUTO -> . ESCRITURA
    (71) ESTATUTO -> . LLAMADA
    (160) empty -> .
    (153) ASIGNACION -> . ASIGNACION_AUX equals nt_pushPOper EXPRESION nt_checaEquals semicolon
    (72) CONDICION -> . if CONDICION_AUX
    (82) CICLO -> . while nt_saltoLoop left_par EXPRESION nt_checarBool right_par CUERPO nt_pushLoop
    (85) LECTURA -> . cread left_par id nt_leer right_par semicolon
    (87) ESCRITURA -> . cwrite left_par EXPRESION nt_escribir right_par semicolon
    (89) LLAMADA -> . id nt_verificaFuncId left_par nt_startERA LLAMADA_EXPRESION nt_verificaUltimo right_par semicolon nt_pushGoSub
    (155) ASIGNACION_AUX -> . id nt_pushPilaO
    (156) ASIGNACION_AUX -> . LISTA
    (137) LISTA -> . id left_sb EXP right_sb

  ! shift/reduce conflict for if resolved as shift
  ! shift/reduce conflict for while resolved as shift
  ! shift/reduce conflict for cread resolved as shift
  ! shift/reduce conflict for cwrite resolved as shift
  ! shift/reduce conflict for id resolved as shift
    list            reduce using rule 160 (empty -> .)
    var             reduce using rule 160 (empty -> .)
    return          reduce using rule 160 (empty -> .)
    right_cb        reduce using rule 160 (empty -> .)
    if              shift and go to state 100
    while           shift and go to state 111
    cread           shift and go to state 98
    cwrite          shift and go to state 104
    id              shift and go to state 103

  ! if              [ reduce using rule 160 (empty -> .) ]
  ! while           [ reduce using rule 160 (empty -> .) ]
  ! cread           [ reduce using rule 160 (empty -> .) ]
  ! cwrite          [ reduce using rule 160 (empty -> .) ]
  ! id              [ reduce using rule 160 (empty -> .) ]

    CICLO                          shift and go to state 97
    LECTURA                        shift and go to state 99
    ESCRITURA                      shift and go to state 106
    CUERPOFUNC_ESTATUTO            shift and go to state 264
    ASIGNACION                     shift and go to state 101
    ESTATUTO                       shift and go to state 229
    ASIGNACION_AUX                 shift and go to state 105
    empty                          shift and go to state 230
    LLAMADA                        shift and go to state 108
    CONDICION                      shift and go to state 109
    LISTA                          shift and go to state 112

state 227

    (52) RETORNO -> return EXP . semicolon

    semicolon       shift and go to state 265


state 228

    (40) CUERPOFUNC_AUX -> CUERPOFUNC_VARS nt_funcInicio CUERPOFUNC_ESTATUTO .

    list            reduce using rule 40 (CUERPOFUNC_AUX -> CUERPOFUNC_VARS nt_funcInicio CUERPOFUNC_ESTATUTO .)
    var             reduce using rule 40 (CUERPOFUNC_AUX -> CUERPOFUNC_VARS nt_funcInicio CUERPOFUNC_ESTATUTO .)
    if              reduce using rule 40 (CUERPOFUNC_AUX -> CUERPOFUNC_VARS nt_funcInicio CUERPOFUNC_ESTATUTO .)
    while           reduce using rule 40 (CUERPOFUNC_AUX -> CUERPOFUNC_VARS nt_funcInicio CUERPOFUNC_ESTATUTO .)
    cread           reduce using rule 40 (CUERPOFUNC_AUX -> CUERPOFUNC_VARS nt_funcInicio CUERPOFUNC_ESTATUTO .)
    cwrite          reduce using rule 40 (CUERPOFUNC_AUX -> CUERPOFUNC_VARS nt_funcInicio CUERPOFUNC_ESTATUTO .)
    id              reduce using rule 40 (CUERPOFUNC_AUX -> CUERPOFUNC_VARS nt_funcInicio CUERPOFUNC_ESTATUTO .)
    right_cb        reduce using rule 40 (CUERPOFUNC_AUX -> CUERPOFUNC_VARS nt_funcInicio CUERPOFUNC_ESTATUTO .)
    return          reduce using rule 40 (CUERPOFUNC_AUX -> CUERPOFUNC_VARS nt_funcInicio CUERPOFUNC_ESTATUTO .)


state 229

    (45) CUERPOFUNC_ESTATUTO -> ESTATUTO .

    list            reduce using rule 45 (CUERPOFUNC_ESTATUTO -> ESTATUTO .)
    var             reduce using rule 45 (CUERPOFUNC_ESTATUTO -> ESTATUTO .)
    if              reduce using rule 45 (CUERPOFUNC_ESTATUTO -> ESTATUTO .)
    while           reduce using rule 45 (CUERPOFUNC_ESTATUTO -> ESTATUTO .)
    cread           reduce using rule 45 (CUERPOFUNC_ESTATUTO -> ESTATUTO .)
    cwrite          reduce using rule 45 (CUERPOFUNC_ESTATUTO -> ESTATUTO .)
    id              reduce using rule 45 (CUERPOFUNC_ESTATUTO -> ESTATUTO .)
    return          reduce using rule 45 (CUERPOFUNC_ESTATUTO -> ESTATUTO .)
    right_cb        reduce using rule 45 (CUERPOFUNC_ESTATUTO -> ESTATUTO .)


state 230

    (46) CUERPOFUNC_ESTATUTO -> empty .

    list            reduce using rule 46 (CUERPOFUNC_ESTATUTO -> empty .)
    var             reduce using rule 46 (CUERPOFUNC_ESTATUTO -> empty .)
    if              reduce using rule 46 (CUERPOFUNC_ESTATUTO -> empty .)
    while           reduce using rule 46 (CUERPOFUNC_ESTATUTO -> empty .)
    cread           reduce using rule 46 (CUERPOFUNC_ESTATUTO -> empty .)
    cwrite          reduce using rule 46 (CUERPOFUNC_ESTATUTO -> empty .)
    id              reduce using rule 46 (CUERPOFUNC_ESTATUTO -> empty .)
    return          reduce using rule 46 (CUERPOFUNC_ESTATUTO -> empty .)
    right_cb        reduce using rule 46 (CUERPOFUNC_ESTATUTO -> empty .)


state 231

    (85) LECTURA -> cread left_par id nt_leer right_par . semicolon

    semicolon       shift and go to state 266


state 232

    (73) CONDICION_AUX -> left_par EXPRESION nt_checarBool right_par . CUERPO ELSE_ELIF nt_pushSalto
    (32) CUERPO -> . left_cb CUERPO_AUX right_cb

    left_cb         shift and go to state 76

    CUERPO                         shift and go to state 267

state 233

    (94) EXPRESION -> EXPRESION_NOT EXPRESIONLOGICA nt_checaAndOrNot . EXPRESION_B
    (98) EXPRESION_B -> . and nt_pushPOper EXPRESION
    (99) EXPRESION_B -> . or nt_pushPOper EXPRESION
    (100) EXPRESION_B -> . empty
    (160) empty -> .

    and             shift and go to state 268
    or              shift and go to state 270
    right_par       reduce using rule 160 (empty -> .)
    semicolon       reduce using rule 160 (empty -> .)
    comma           reduce using rule 160 (empty -> .)

    EXPRESION_B                    shift and go to state 269
    empty                          shift and go to state 271

state 234

    (95) nt_checaAndOrNot -> empty .

    and             reduce using rule 95 (nt_checaAndOrNot -> empty .)
    or              reduce using rule 95 (nt_checaAndOrNot -> empty .)
    right_par       reduce using rule 95 (nt_checaAndOrNot -> empty .)
    semicolon       reduce using rule 95 (nt_checaAndOrNot -> empty .)
    comma           reduce using rule 95 (nt_checaAndOrNot -> empty .)


state 235

    (105) EXPRESIONLOGICA_AUX -> ge . nt_pushPOper EXP nt_checarRelop
    (158) nt_pushPOper -> . empty
    (160) empty -> .

    left_par        reduce using rule 160 (empty -> .)
    id              reduce using rule 160 (empty -> .)
    plus            reduce using rule 160 (empty -> .)
    minus           reduce using rule 160 (empty -> .)
    true            reduce using rule 160 (empty -> .)
    false           reduce using rule 160 (empty -> .)
    cteString       reduce using rule 160 (empty -> .)
    cteInt          reduce using rule 160 (empty -> .)
    cteFloat        reduce using rule 160 (empty -> .)

    empty                          shift and go to state 177
    nt_pushPOper                   shift and go to state 272

state 236

    (103) EXPRESIONLOGICA_AUX -> gt . nt_pushPOper EXP nt_checarRelop
    (158) nt_pushPOper -> . empty
    (160) empty -> .

    left_par        reduce using rule 160 (empty -> .)
    id              reduce using rule 160 (empty -> .)
    plus            reduce using rule 160 (empty -> .)
    minus           reduce using rule 160 (empty -> .)
    true            reduce using rule 160 (empty -> .)
    false           reduce using rule 160 (empty -> .)
    cteString       reduce using rule 160 (empty -> .)
    cteInt          reduce using rule 160 (empty -> .)
    cteFloat        reduce using rule 160 (empty -> .)

    empty                          shift and go to state 177
    nt_pushPOper                   shift and go to state 273

state 237

    (101) EXPRESIONLOGICA -> EXP EXPRESIONLOGICA_AUX .

    and             reduce using rule 101 (EXPRESIONLOGICA -> EXP EXPRESIONLOGICA_AUX .)
    or              reduce using rule 101 (EXPRESIONLOGICA -> EXP EXPRESIONLOGICA_AUX .)
    right_par       reduce using rule 101 (EXPRESIONLOGICA -> EXP EXPRESIONLOGICA_AUX .)
    semicolon       reduce using rule 101 (EXPRESIONLOGICA -> EXP EXPRESIONLOGICA_AUX .)
    comma           reduce using rule 101 (EXPRESIONLOGICA -> EXP EXPRESIONLOGICA_AUX .)


state 238

    (104) EXPRESIONLOGICA_AUX -> ne . nt_pushPOper EXP nt_checarRelop
    (158) nt_pushPOper -> . empty
    (160) empty -> .

    left_par        reduce using rule 160 (empty -> .)
    id              reduce using rule 160 (empty -> .)
    plus            reduce using rule 160 (empty -> .)
    minus           reduce using rule 160 (empty -> .)
    true            reduce using rule 160 (empty -> .)
    false           reduce using rule 160 (empty -> .)
    cteString       reduce using rule 160 (empty -> .)
    cteInt          reduce using rule 160 (empty -> .)
    cteFloat        reduce using rule 160 (empty -> .)

    empty                          shift and go to state 177
    nt_pushPOper                   shift and go to state 274

state 239

    (102) EXPRESIONLOGICA_AUX -> lt . nt_pushPOper EXP nt_checarRelop
    (158) nt_pushPOper -> . empty
    (160) empty -> .

    left_par        reduce using rule 160 (empty -> .)
    id              reduce using rule 160 (empty -> .)
    plus            reduce using rule 160 (empty -> .)
    minus           reduce using rule 160 (empty -> .)
    true            reduce using rule 160 (empty -> .)
    false           reduce using rule 160 (empty -> .)
    cteString       reduce using rule 160 (empty -> .)
    cteInt          reduce using rule 160 (empty -> .)
    cteFloat        reduce using rule 160 (empty -> .)

    empty                          shift and go to state 177
    nt_pushPOper                   shift and go to state 275

state 240

    (106) EXPRESIONLOGICA_AUX -> le . nt_pushPOper EXP nt_checarRelop
    (158) nt_pushPOper -> . empty
    (160) empty -> .

    left_par        reduce using rule 160 (empty -> .)
    id              reduce using rule 160 (empty -> .)
    plus            reduce using rule 160 (empty -> .)
    minus           reduce using rule 160 (empty -> .)
    true            reduce using rule 160 (empty -> .)
    false           reduce using rule 160 (empty -> .)
    cteString       reduce using rule 160 (empty -> .)
    cteInt          reduce using rule 160 (empty -> .)
    cteFloat        reduce using rule 160 (empty -> .)

    empty                          shift and go to state 177
    nt_pushPOper                   shift and go to state 276

state 241

    (107) EXPRESIONLOGICA_AUX -> et . nt_pushPOper EXP nt_checarRelop
    (158) nt_pushPOper -> . empty
    (160) empty -> .

    left_par        reduce using rule 160 (empty -> .)
    id              reduce using rule 160 (empty -> .)
    plus            reduce using rule 160 (empty -> .)
    minus           reduce using rule 160 (empty -> .)
    true            reduce using rule 160 (empty -> .)
    false           reduce using rule 160 (empty -> .)
    cteString       reduce using rule 160 (empty -> .)
    cteInt          reduce using rule 160 (empty -> .)
    cteFloat        reduce using rule 160 (empty -> .)

    empty                          shift and go to state 177
    nt_pushPOper                   shift and go to state 277

state 242

    (108) EXPRESIONLOGICA_AUX -> empty .

    and             reduce using rule 108 (EXPRESIONLOGICA_AUX -> empty .)
    or              reduce using rule 108 (EXPRESIONLOGICA_AUX -> empty .)
    right_par       reduce using rule 108 (EXPRESIONLOGICA_AUX -> empty .)
    semicolon       reduce using rule 108 (EXPRESIONLOGICA_AUX -> empty .)
    comma           reduce using rule 108 (EXPRESIONLOGICA_AUX -> empty .)


state 243

    (92) LLAMADA_EXPRESION_AUX -> EXPRESION . nt_verifyArgType
    (134) nt_verifyArgType -> . empty
    (160) empty -> .
