Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    right_dblquotes
    left_dblquotes

Grammar

Rule 0     S' -> PROGRAMA
    left_par        reduce using rule 90 (LLAMADA -> left_par LLAMADA_EXPRESION right_par semicolon .)
    id              reduce using rule 90 (LLAMADA -> left_par LLAMADA_EXPRESION right_par semicolon .)
    return          reduce using rule 90 (LLAMADA -> left_par LLAMADA_EXPRESION right_par semicolon .)
    right_cb        reduce using rule 90 (LLAMADA -> left_par LLAMADA_EXPRESION right_par semicolon .)


state 234

    (83) CICLO -> while nt_saltoLoop left_par EXPRESION . nt_checarBool right_par CUERPO nt_pushLoop
    (80) nt_checarBool -> . empty
    (151) empty -> .

    right_par       reduce using rule 151 (empty -> .)

    nt_checarBool                  shift and go to state 271
    empty                          shift and go to state 201

state 235

    (63) VOIDFUNC -> void nt_hacerVoid id nt_agregarIdFunc left_par VOIDFUNC_PARA right_par left_cb CUERPOFUNC right_cb .

    int             reduce using rule 63 (VOIDFUNC -> void nt_hacerVoid id nt_agregarIdFunc left_par VOIDFUNC_PARA right_par left_cb CUERPOFUNC right_cb .)
    float           reduce using rule 63 (VOIDFUNC -> void nt_hacerVoid id nt_agregarIdFunc left_par VOIDFUNC_PARA right_par left_cb CUERPOFUNC right_cb .)
    bool            reduce using rule 63 (VOIDFUNC -> void nt_hacerVoid id nt_agregarIdFunc left_par VOIDFUNC_PARA right_par left_cb CUERPOFUNC right_cb .)
    string          reduce using rule 63 (VOIDFUNC -> void nt_hacerVoid id nt_agregarIdFunc left_par VOIDFUNC_PARA right_par left_cb CUERPOFUNC right_cb .)
    void            reduce using rule 63 (VOIDFUNC -> void nt_hacerVoid id nt_agregarIdFunc left_par VOIDFUNC_PARA right_par left_cb CUERPOFUNC right_cb .)
    main            reduce using rule 63 (VOIDFUNC -> void nt_hacerVoid id nt_agregarIdFunc left_par VOIDFUNC_PARA right_par left_cb CUERPOFUNC right_cb .)


state 236

    (66) VOIDFUNC_PARA -> VOIDFUNC_PARA comma TIPO id nt_agregarParametro .

    right_par       reduce using rule 66 (VOIDFUNC_PARA -> VOIDFUNC_PARA comma TIPO id nt_agregarParametro .)
    comma           reduce using rule 66 (VOIDFUNC_PARA -> VOIDFUNC_PARA comma TIPO id nt_agregarParametro .)


state 237

    (19) VARS_LIST_AUX -> VARS_LIST_AUX comma id nt_agregarId left_sb cteInt nt_agregarCteLista right_sb nt_agregarDicVar .

    semicolon       reduce using rule 19 (VARS_LIST_AUX -> VARS_LIST_AUX comma id nt_agregarId left_sb cteInt nt_agregarCteLista right_sb nt_agregarDicVar .)
    comma           reduce using rule 19 (VARS_LIST_AUX -> VARS_LIST_AUX comma id nt_agregarId left_sb cteInt nt_agregarCteLista right_sb nt_agregarDicVar .)


state 238

    (49) CUERPORETORNO_AUX -> CUERPORETORNO_AUX CUERPORETORNO_CF_AUX RETORNO .

    right_cb        reduce using rule 49 (CUERPORETORNO_AUX -> CUERPORETORNO_AUX CUERPORETORNO_CF_AUX RETORNO .)
    list            reduce using rule 49 (CUERPORETORNO_AUX -> CUERPORETORNO_AUX CUERPORETORNO_CF_AUX RETORNO .)
    var             reduce using rule 49 (CUERPORETORNO_AUX -> CUERPORETORNO_AUX CUERPORETORNO_CF_AUX RETORNO .)
    return          reduce using rule 49 (CUERPORETORNO_AUX -> CUERPORETORNO_AUX CUERPORETORNO_CF_AUX RETORNO .)
    if              reduce using rule 49 (CUERPORETORNO_AUX -> CUERPORETORNO_AUX CUERPORETORNO_CF_AUX RETORNO .)
    while           reduce using rule 49 (CUERPORETORNO_AUX -> CUERPORETORNO_AUX CUERPORETORNO_CF_AUX RETORNO .)
    cread           reduce using rule 49 (CUERPORETORNO_AUX -> CUERPORETORNO_AUX CUERPORETORNO_CF_AUX RETORNO .)
    cwrite          reduce using rule 49 (CUERPORETORNO_AUX -> CUERPORETORNO_AUX CUERPORETORNO_CF_AUX RETORNO .)
    left_par        reduce using rule 49 (CUERPORETORNO_AUX -> CUERPORETORNO_AUX CUERPORETORNO_CF_AUX RETORNO .)
    id              reduce using rule 49 (CUERPORETORNO_AUX -> CUERPORETORNO_AUX CUERPORETORNO_CF_AUX RETORNO .)


state 239

    (41) CUERPOFUNC_AUX -> CUERPOFUNC_AUX CUERPOFUNC_VARS nt_funcInicio . CUERPOFUNC_ESTATUTO
    (45) CUERPOFUNC_ESTATUTO -> . ESTATUTO
    (46) CUERPOFUNC_ESTATUTO -> . empty
    (67) ESTATUTO -> . ASIGNACION
    (68) ESTATUTO -> . CONDICION
    (69) ESTATUTO -> . CICLO
    (70) ESTATUTO -> . LECTURA
    (71) ESTATUTO -> . ESCRITURA
    (72) ESTATUTO -> . LLAMADA
    (151) empty -> .
    (144) ASIGNACION -> . ASIGNACION_AUX equals nt_pushPOper EXPRESION nt_checaEquals semicolon
    (73) CONDICION -> . if CONDICION_AUX
    (83) CICLO -> . while nt_saltoLoop left_par EXPRESION nt_checarBool right_par CUERPO nt_pushLoop
    (86) LECTURA -> . cread left_par id nt_leer right_par semicolon
    (88) ESCRITURA -> . cwrite left_par EXPRESION nt_escribir right_par semicolon
    (90) LLAMADA -> . left_par LLAMADA_EXPRESION right_par semicolon
    (146) ASIGNACION_AUX -> . id nt_pushPilaO
    (147) ASIGNACION_AUX -> . LISTA
    (128) LISTA -> . id left_sb EXP right_sb

  ! shift/reduce conflict for if resolved as shift
  ! shift/reduce conflict for while resolved as shift
  ! shift/reduce conflict for cread resolved as shift
  ! shift/reduce conflict for cwrite resolved as shift
  ! shift/reduce conflict for left_par resolved as shift
  ! shift/reduce conflict for id resolved as shift
    list            reduce using rule 151 (empty -> .)
    var             reduce using rule 151 (empty -> .)
    return          reduce using rule 151 (empty -> .)
    right_cb        reduce using rule 151 (empty -> .)
    if              shift and go to state 100
    while           shift and go to state 112
    cread           shift and go to state 98
    cwrite          shift and go to state 104
    left_par        shift and go to state 110
    id              shift and go to state 103

  ! if              [ reduce using rule 151 (empty -> .) ]
  ! while           [ reduce using rule 151 (empty -> .) ]
  ! cread           [ reduce using rule 151 (empty -> .) ]
  ! cwrite          [ reduce using rule 151 (empty -> .) ]
  ! left_par        [ reduce using rule 151 (empty -> .) ]
  ! id              [ reduce using rule 151 (empty -> .) ]

    CICLO                          shift and go to state 97
    LECTURA                        shift and go to state 99
    ESCRITURA                      shift and go to state 106
    CUERPOFUNC_ESTATUTO            shift and go to state 272
    ASIGNACION                     shift and go to state 101
    ESTATUTO                       shift and go to state 242
    ASIGNACION_AUX                 shift and go to state 105
    empty                          shift and go to state 243
    LLAMADA                        shift and go to state 108
    CONDICION                      shift and go to state 109
    LISTA                          shift and go to state 113

state 240

    (52) RETORNO -> return EXP . semicolon

    semicolon       shift and go to state 273


state 241

    (40) CUERPOFUNC_AUX -> CUERPOFUNC_VARS nt_funcInicio CUERPOFUNC_ESTATUTO .

    list            reduce using rule 40 (CUERPOFUNC_AUX -> CUERPOFUNC_VARS nt_funcInicio CUERPOFUNC_ESTATUTO .)
    var             reduce using rule 40 (CUERPOFUNC_AUX -> CUERPOFUNC_VARS nt_funcInicio CUERPOFUNC_ESTATUTO .)
    if              reduce using rule 40 (CUERPOFUNC_AUX -> CUERPOFUNC_VARS nt_funcInicio CUERPOFUNC_ESTATUTO .)
    while           reduce using rule 40 (CUERPOFUNC_AUX -> CUERPOFUNC_VARS nt_funcInicio CUERPOFUNC_ESTATUTO .)
    cread           reduce using rule 40 (CUERPOFUNC_AUX -> CUERPOFUNC_VARS nt_funcInicio CUERPOFUNC_ESTATUTO .)
    cwrite          reduce using rule 40 (CUERPOFUNC_AUX -> CUERPOFUNC_VARS nt_funcInicio CUERPOFUNC_ESTATUTO .)
    left_par        reduce using rule 40 (CUERPOFUNC_AUX -> CUERPOFUNC_VARS nt_funcInicio CUERPOFUNC_ESTATUTO .)
    id              reduce using rule 40 (CUERPOFUNC_AUX -> CUERPOFUNC_VARS nt_funcInicio CUERPOFUNC_ESTATUTO .)
    right_cb        reduce using rule 40 (CUERPOFUNC_AUX -> CUERPOFUNC_VARS nt_funcInicio CUERPOFUNC_ESTATUTO .)
    return          reduce using rule 40 (CUERPOFUNC_AUX -> CUERPOFUNC_VARS nt_funcInicio CUERPOFUNC_ESTATUTO .)


state 242

    (45) CUERPOFUNC_ESTATUTO -> ESTATUTO .

    list            reduce using rule 45 (CUERPOFUNC_ESTATUTO -> ESTATUTO .)
    var             reduce using rule 45 (CUERPOFUNC_ESTATUTO -> ESTATUTO .)
    if              reduce using rule 45 (CUERPOFUNC_ESTATUTO -> ESTATUTO .)
    while           reduce using rule 45 (CUERPOFUNC_ESTATUTO -> ESTATUTO .)
    cread           reduce using rule 45 (CUERPOFUNC_ESTATUTO -> ESTATUTO .)
    cwrite          reduce using rule 45 (CUERPOFUNC_ESTATUTO -> ESTATUTO .)
    left_par        reduce using rule 45 (CUERPOFUNC_ESTATUTO -> ESTATUTO .)
    id              reduce using rule 45 (CUERPOFUNC_ESTATUTO -> ESTATUTO .)
    return          reduce using rule 45 (CUERPOFUNC_ESTATUTO -> ESTATUTO .)
    right_cb        reduce using rule 45 (CUERPOFUNC_ESTATUTO -> ESTATUTO .)


state 243

    (46) CUERPOFUNC_ESTATUTO -> empty .

    list            reduce using rule 46 (CUERPOFUNC_ESTATUTO -> empty .)
    var             reduce using rule 46 (CUERPOFUNC_ESTATUTO -> empty .)
    if              reduce using rule 46 (CUERPOFUNC_ESTATUTO -> empty .)
    while           reduce using rule 46 (CUERPOFUNC_ESTATUTO -> empty .)
    cread           reduce using rule 46 (CUERPOFUNC_ESTATUTO -> empty .)
    cwrite          reduce using rule 46 (CUERPOFUNC_ESTATUTO -> empty .)
    left_par        reduce using rule 46 (CUERPOFUNC_ESTATUTO -> empty .)
    id              reduce using rule 46 (CUERPOFUNC_ESTATUTO -> empty .)
    return          reduce using rule 46 (CUERPOFUNC_ESTATUTO -> empty .)
    right_cb        reduce using rule 46 (CUERPOFUNC_ESTATUTO -> empty .)


state 244

    (86) LECTURA -> cread left_par id nt_leer right_par . semicolon

    semicolon       shift and go to state 274


state 245

    (74) CONDICION_AUX -> left_par EXPRESION nt_checarBool right_par . CUERPO ELSE_ELIF nt_pushSalto
    (32) CUERPO -> . left_cb CUERPO_AUX right_cb

    left_cb         shift and go to state 76

    CUERPO                         shift and go to state 275

state 246

    (125) LLAMADA_F -> left_par EXPRESION . LLAMADAF_AUX right_par
    (126) LLAMADAF_AUX -> . comma EXPRESION LLAMADAF_AUX
    (127) LLAMADAF_AUX -> . empty
    (151) empty -> .

    comma           shift and go to state 277
    right_par       reduce using rule 151 (empty -> .)

    LLAMADAF_AUX                   shift and go to state 276
    empty                          shift and go to state 278

state 247

    (133) NUMERICA -> plus nt_sigMas NUMERICA_AUX .

    multiply        reduce using rule 133 (NUMERICA -> plus nt_sigMas NUMERICA_AUX .)
    divide          reduce using rule 133 (NUMERICA -> plus nt_sigMas NUMERICA_AUX .)
    plus            reduce using rule 133 (NUMERICA -> plus nt_sigMas NUMERICA_AUX .)
    minus           reduce using rule 133 (NUMERICA -> plus nt_sigMas NUMERICA_AUX .)
    and             reduce using rule 133 (NUMERICA -> plus nt_sigMas NUMERICA_AUX .)
    or              reduce using rule 133 (NUMERICA -> plus nt_sigMas NUMERICA_AUX .)
    right_par       reduce using rule 133 (NUMERICA -> plus nt_sigMas NUMERICA_AUX .)
    comma           reduce using rule 133 (NUMERICA -> plus nt_sigMas NUMERICA_AUX .)
    semicolon       reduce using rule 133 (NUMERICA -> plus nt_sigMas NUMERICA_AUX .)
    right_sb        reduce using rule 133 (NUMERICA -> plus nt_sigMas NUMERICA_AUX .)
    lt              reduce using rule 133 (NUMERICA -> plus nt_sigMas NUMERICA_AUX .)
    gt              reduce using rule 133 (NUMERICA -> plus nt_sigMas NUMERICA_AUX .)
    ne              reduce using rule 133 (NUMERICA -> plus nt_sigMas NUMERICA_AUX .)
    ge              reduce using rule 133 (NUMERICA -> plus nt_sigMas NUMERICA_AUX .)
    le              reduce using rule 133 (NUMERICA -> plus nt_sigMas NUMERICA_AUX .)
    et              reduce using rule 133 (NUMERICA -> plus nt_sigMas NUMERICA_AUX .)


state 248

    (112) EXP_AUX -> minus . nt_pushPOper EXP
    (149) nt_pushPOper -> . empty
    (151) empty -> .

    left_par        reduce using rule 151 (empty -> .)
    id              reduce using rule 151 (empty -> .)
    plus            reduce using rule 151 (empty -> .)
    minus           reduce using rule 151 (empty -> .)
    true            reduce using rule 151 (empty -> .)
    false           reduce using rule 151 (empty -> .)
    cteString       reduce using rule 151 (empty -> .)
    cteInt          reduce using rule 151 (empty -> .)
    cteFloat        reduce using rule 151 (empty -> .)

    empty                          shift and go to state 178
    nt_pushPOper                   shift and go to state 279

state 249

    (113) EXP_AUX -> empty .

    right_sb        reduce using rule 113 (EXP_AUX -> empty .)
    lt              reduce using rule 113 (EXP_AUX -> empty .)
    gt              reduce using rule 113 (EXP_AUX -> empty .)
    ne              reduce using rule 113 (EXP_AUX -> empty .)
    ge              reduce using rule 113 (EXP_AUX -> empty .)
    le              reduce using rule 113 (EXP_AUX -> empty .)
    et              reduce using rule 113 (EXP_AUX -> empty .)
    and             reduce using rule 113 (EXP_AUX -> empty .)
    or              reduce using rule 113 (EXP_AUX -> empty .)
    right_par       reduce using rule 113 (EXP_AUX -> empty .)
    comma           reduce using rule 113 (EXP_AUX -> empty .)
    semicolon       reduce using rule 113 (EXP_AUX -> empty .)


state 250

    (111) EXP_AUX -> plus . nt_pushPOper EXP
    (149) nt_pushPOper -> . empty
    (151) empty -> .

    left_par        reduce using rule 151 (empty -> .)
    id              reduce using rule 151 (empty -> .)
    plus            reduce using rule 151 (empty -> .)
    minus           reduce using rule 151 (empty -> .)
    true            reduce using rule 151 (empty -> .)
    false           reduce using rule 151 (empty -> .)
    cteString       reduce using rule 151 (empty -> .)
    cteInt          reduce using rule 151 (empty -> .)
    cteFloat        reduce using rule 151 (empty -> .)

    empty                          shift and go to state 178
