Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    right_dblquotes
    left_dblquotes

Grammar

Rule 0     S' -> PROGRAMA
    lt              reduce using rule 146 (NUMERICA -> plus nt_sigMas NUMERICA_AUX .)
    gt              reduce using rule 146 (NUMERICA -> plus nt_sigMas NUMERICA_AUX .)
    ne              reduce using rule 146 (NUMERICA -> plus nt_sigMas NUMERICA_AUX .)
    ge              reduce using rule 146 (NUMERICA -> plus nt_sigMas NUMERICA_AUX .)
    le              reduce using rule 146 (NUMERICA -> plus nt_sigMas NUMERICA_AUX .)
    et              reduce using rule 146 (NUMERICA -> plus nt_sigMas NUMERICA_AUX .)
    and             reduce using rule 146 (NUMERICA -> plus nt_sigMas NUMERICA_AUX .)
    or              reduce using rule 146 (NUMERICA -> plus nt_sigMas NUMERICA_AUX .)
    right_par       reduce using rule 146 (NUMERICA -> plus nt_sigMas NUMERICA_AUX .)
    comma           reduce using rule 146 (NUMERICA -> plus nt_sigMas NUMERICA_AUX .)


state 250

    (116) EXP_AUX -> minus . nt_pushPOper EXP
    (162) nt_pushPOper -> . empty
    (164) empty -> .

    left_par        reduce using rule 164 (empty -> .)
    id              reduce using rule 164 (empty -> .)
    plus            reduce using rule 164 (empty -> .)
    minus           reduce using rule 164 (empty -> .)
    true            reduce using rule 164 (empty -> .)
    false           reduce using rule 164 (empty -> .)
    cteString       reduce using rule 164 (empty -> .)
    cteInt          reduce using rule 164 (empty -> .)
    cteFloat        reduce using rule 164 (empty -> .)

    empty                          shift and go to state 180
    nt_pushPOper                   shift and go to state 284

state 251

    (117) EXP_AUX -> empty .

    right_sb        reduce using rule 117 (EXP_AUX -> empty .)
    lt              reduce using rule 117 (EXP_AUX -> empty .)
    gt              reduce using rule 117 (EXP_AUX -> empty .)
    ne              reduce using rule 117 (EXP_AUX -> empty .)
    ge              reduce using rule 117 (EXP_AUX -> empty .)
    le              reduce using rule 117 (EXP_AUX -> empty .)
    et              reduce using rule 117 (EXP_AUX -> empty .)
    and             reduce using rule 117 (EXP_AUX -> empty .)
    or              reduce using rule 117 (EXP_AUX -> empty .)
    right_par       reduce using rule 117 (EXP_AUX -> empty .)
    semicolon       reduce using rule 117 (EXP_AUX -> empty .)
    comma           reduce using rule 117 (EXP_AUX -> empty .)


state 252

    (115) EXP_AUX -> plus . nt_pushPOper EXP
    (162) nt_pushPOper -> . empty
    (164) empty -> .

    left_par        reduce using rule 164 (empty -> .)
    id              reduce using rule 164 (empty -> .)
    plus            reduce using rule 164 (empty -> .)
    minus           reduce using rule 164 (empty -> .)
    true            reduce using rule 164 (empty -> .)
    false           reduce using rule 164 (empty -> .)
    cteString       reduce using rule 164 (empty -> .)
    cteInt          reduce using rule 164 (empty -> .)
    cteFloat        reduce using rule 164 (empty -> .)

    empty                          shift and go to state 180
    nt_pushPOper                   shift and go to state 285

state 253

    (113) EXP -> TERMINO nt_checar_sumas EXP_AUX .

    and             reduce using rule 113 (EXP -> TERMINO nt_checar_sumas EXP_AUX .)
    or              reduce using rule 113 (EXP -> TERMINO nt_checar_sumas EXP_AUX .)
    right_par       reduce using rule 113 (EXP -> TERMINO nt_checar_sumas EXP_AUX .)
    semicolon       reduce using rule 113 (EXP -> TERMINO nt_checar_sumas EXP_AUX .)
    comma           reduce using rule 113 (EXP -> TERMINO nt_checar_sumas EXP_AUX .)
    right_sb        reduce using rule 113 (EXP -> TERMINO nt_checar_sumas EXP_AUX .)
    lt              reduce using rule 113 (EXP -> TERMINO nt_checar_sumas EXP_AUX .)
    gt              reduce using rule 113 (EXP -> TERMINO nt_checar_sumas EXP_AUX .)
    ne              reduce using rule 113 (EXP -> TERMINO nt_checar_sumas EXP_AUX .)
    ge              reduce using rule 113 (EXP -> TERMINO nt_checar_sumas EXP_AUX .)
    le              reduce using rule 113 (EXP -> TERMINO nt_checar_sumas EXP_AUX .)
    et              reduce using rule 113 (EXP -> TERMINO nt_checar_sumas EXP_AUX .)


state 254

    (123) FACTOR -> left_par nt_pushPOper EXPRESION . right_par nt_popPOper

    right_par       shift and go to state 286


state 255

    (118) TERMINO -> FACTOR nt_checar_multis TERMINO_AUX .

    plus            reduce using rule 118 (TERMINO -> FACTOR nt_checar_multis TERMINO_AUX .)
    minus           reduce using rule 118 (TERMINO -> FACTOR nt_checar_multis TERMINO_AUX .)
    and             reduce using rule 118 (TERMINO -> FACTOR nt_checar_multis TERMINO_AUX .)
    or              reduce using rule 118 (TERMINO -> FACTOR nt_checar_multis TERMINO_AUX .)
    right_par       reduce using rule 118 (TERMINO -> FACTOR nt_checar_multis TERMINO_AUX .)
    semicolon       reduce using rule 118 (TERMINO -> FACTOR nt_checar_multis TERMINO_AUX .)
    comma           reduce using rule 118 (TERMINO -> FACTOR nt_checar_multis TERMINO_AUX .)
    right_sb        reduce using rule 118 (TERMINO -> FACTOR nt_checar_multis TERMINO_AUX .)
    lt              reduce using rule 118 (TERMINO -> FACTOR nt_checar_multis TERMINO_AUX .)
    gt              reduce using rule 118 (TERMINO -> FACTOR nt_checar_multis TERMINO_AUX .)
    ne              reduce using rule 118 (TERMINO -> FACTOR nt_checar_multis TERMINO_AUX .)
    ge              reduce using rule 118 (TERMINO -> FACTOR nt_checar_multis TERMINO_AUX .)
    le              reduce using rule 118 (TERMINO -> FACTOR nt_checar_multis TERMINO_AUX .)
    et              reduce using rule 118 (TERMINO -> FACTOR nt_checar_multis TERMINO_AUX .)


state 256

    (121) TERMINO_AUX -> divide . nt_pushPOper TERMINO
    (162) nt_pushPOper -> . empty
    (164) empty -> .

    left_par        reduce using rule 164 (empty -> .)
    id              reduce using rule 164 (empty -> .)
    plus            reduce using rule 164 (empty -> .)
    minus           reduce using rule 164 (empty -> .)
    true            reduce using rule 164 (empty -> .)
    false           reduce using rule 164 (empty -> .)
    cteString       reduce using rule 164 (empty -> .)
    cteInt          reduce using rule 164 (empty -> .)
    cteFloat        reduce using rule 164 (empty -> .)

    empty                          shift and go to state 180
    nt_pushPOper                   shift and go to state 287

state 257

    (120) TERMINO_AUX -> multiply . nt_pushPOper TERMINO
    (162) nt_pushPOper -> . empty
    (164) empty -> .

    left_par        reduce using rule 164 (empty -> .)
    id              reduce using rule 164 (empty -> .)
    plus            reduce using rule 164 (empty -> .)
    minus           reduce using rule 164 (empty -> .)
    true            reduce using rule 164 (empty -> .)
    false           reduce using rule 164 (empty -> .)
    cteString       reduce using rule 164 (empty -> .)
    cteInt          reduce using rule 164 (empty -> .)
    cteFloat        reduce using rule 164 (empty -> .)

    empty                          shift and go to state 180
    nt_pushPOper                   shift and go to state 288

state 258

    (122) TERMINO_AUX -> empty .

    plus            reduce using rule 122 (TERMINO_AUX -> empty .)
    minus           reduce using rule 122 (TERMINO_AUX -> empty .)
    right_sb        reduce using rule 122 (TERMINO_AUX -> empty .)
    lt              reduce using rule 122 (TERMINO_AUX -> empty .)
    gt              reduce using rule 122 (TERMINO_AUX -> empty .)
    ne              reduce using rule 122 (TERMINO_AUX -> empty .)
    ge              reduce using rule 122 (TERMINO_AUX -> empty .)
    le              reduce using rule 122 (TERMINO_AUX -> empty .)
    et              reduce using rule 122 (TERMINO_AUX -> empty .)
    and             reduce using rule 122 (TERMINO_AUX -> empty .)
    or              reduce using rule 122 (TERMINO_AUX -> empty .)
    right_par       reduce using rule 122 (TERMINO_AUX -> empty .)
    semicolon       reduce using rule 122 (TERMINO_AUX -> empty .)
    comma           reduce using rule 122 (TERMINO_AUX -> empty .)


state 259

    (147) NUMERICA -> minus nt_sigMenos NUMERICA_AUX .

    multiply        reduce using rule 147 (NUMERICA -> minus nt_sigMenos NUMERICA_AUX .)
    divide          reduce using rule 147 (NUMERICA -> minus nt_sigMenos NUMERICA_AUX .)
    plus            reduce using rule 147 (NUMERICA -> minus nt_sigMenos NUMERICA_AUX .)
    minus           reduce using rule 147 (NUMERICA -> minus nt_sigMenos NUMERICA_AUX .)
    semicolon       reduce using rule 147 (NUMERICA -> minus nt_sigMenos NUMERICA_AUX .)
    right_sb        reduce using rule 147 (NUMERICA -> minus nt_sigMenos NUMERICA_AUX .)
    lt              reduce using rule 147 (NUMERICA -> minus nt_sigMenos NUMERICA_AUX .)
    gt              reduce using rule 147 (NUMERICA -> minus nt_sigMenos NUMERICA_AUX .)
    ne              reduce using rule 147 (NUMERICA -> minus nt_sigMenos NUMERICA_AUX .)
    ge              reduce using rule 147 (NUMERICA -> minus nt_sigMenos NUMERICA_AUX .)
    le              reduce using rule 147 (NUMERICA -> minus nt_sigMenos NUMERICA_AUX .)
    et              reduce using rule 147 (NUMERICA -> minus nt_sigMenos NUMERICA_AUX .)
    and             reduce using rule 147 (NUMERICA -> minus nt_sigMenos NUMERICA_AUX .)
    or              reduce using rule 147 (NUMERICA -> minus nt_sigMenos NUMERICA_AUX .)
    right_par       reduce using rule 147 (NUMERICA -> minus nt_sigMenos NUMERICA_AUX .)
    comma           reduce using rule 147 (NUMERICA -> minus nt_sigMenos NUMERICA_AUX .)


state 260

    (90) ESCRITURA -> cwrite left_par EXPRESION nt_escribir right_par . semicolon

    semicolon       shift and go to state 289


state 261

    (157) ASIGNACION -> ASIGNACION_AUX equals nt_pushPOper EXPRESION nt_checaEquals . semicolon

    semicolon       shift and go to state 290


state 262

    (158) nt_checaEquals -> empty .

    semicolon       reduce using rule 158 (nt_checaEquals -> empty .)


state 263

    (85) CICLO -> while nt_saltoLoop left_par EXPRESION nt_checarBool . right_par CUERPO nt_pushLoop

    right_par       shift and go to state 291


state 264

    (42) CUERPOFUNC_AUX -> CUERPOFUNC_AUX CUERPOFUNC_VARS nt_funcInicio CUERPOFUNC_ESTATUTO .

    list            reduce using rule 42 (CUERPOFUNC_AUX -> CUERPOFUNC_AUX CUERPOFUNC_VARS nt_funcInicio CUERPOFUNC_ESTATUTO .)
    var             reduce using rule 42 (CUERPOFUNC_AUX -> CUERPOFUNC_AUX CUERPOFUNC_VARS nt_funcInicio CUERPOFUNC_ESTATUTO .)
    if              reduce using rule 42 (CUERPOFUNC_AUX -> CUERPOFUNC_AUX CUERPOFUNC_VARS nt_funcInicio CUERPOFUNC_ESTATUTO .)
    while           reduce using rule 42 (CUERPOFUNC_AUX -> CUERPOFUNC_AUX CUERPOFUNC_VARS nt_funcInicio CUERPOFUNC_ESTATUTO .)
    cread           reduce using rule 42 (CUERPOFUNC_AUX -> CUERPOFUNC_AUX CUERPOFUNC_VARS nt_funcInicio CUERPOFUNC_ESTATUTO .)
    cwrite          reduce using rule 42 (CUERPOFUNC_AUX -> CUERPOFUNC_AUX CUERPOFUNC_VARS nt_funcInicio CUERPOFUNC_ESTATUTO .)
    id              reduce using rule 42 (CUERPOFUNC_AUX -> CUERPOFUNC_AUX CUERPOFUNC_VARS nt_funcInicio CUERPOFUNC_ESTATUTO .)
    right_cb        reduce using rule 42 (CUERPOFUNC_AUX -> CUERPOFUNC_AUX CUERPOFUNC_VARS nt_funcInicio CUERPOFUNC_ESTATUTO .)
    return          reduce using rule 42 (CUERPOFUNC_AUX -> CUERPOFUNC_AUX CUERPOFUNC_VARS nt_funcInicio CUERPOFUNC_ESTATUTO .)


state 265

    (54) nt_checaRet -> empty .

    semicolon       reduce using rule 54 (nt_checaRet -> empty .)


state 266

    (53) RETORNO -> return EXP nt_checaRet . semicolon

    semicolon       shift and go to state 292


state 267

    (88) LECTURA -> cread left_par id nt_leer right_par semicolon .

    right_cb        reduce using rule 88 (LECTURA -> cread left_par id nt_leer right_par semicolon .)
    list            reduce using rule 88 (LECTURA -> cread left_par id nt_leer right_par semicolon .)
    var             reduce using rule 88 (LECTURA -> cread left_par id nt_leer right_par semicolon .)
    if              reduce using rule 88 (LECTURA -> cread left_par id nt_leer right_par semicolon .)
    while           reduce using rule 88 (LECTURA -> cread left_par id nt_leer right_par semicolon .)
    cread           reduce using rule 88 (LECTURA -> cread left_par id nt_leer right_par semicolon .)
    cwrite          reduce using rule 88 (LECTURA -> cread left_par id nt_leer right_par semicolon .)
    id              reduce using rule 88 (LECTURA -> cread left_par id nt_leer right_par semicolon .)
    return          reduce using rule 88 (LECTURA -> cread left_par id nt_leer right_par semicolon .)


state 268

    (76) CONDICION_AUX -> left_par EXPRESION nt_checarBool right_par CUERPO . ELSE_ELIF nt_pushSalto
    (77) ELSE_ELIF -> . ELSE
    (78) ELSE_ELIF -> . ELIF
    (79) ELSE_ELIF -> . empty
    (80) ELSE -> . else nt_pushElse CUERPO
    (81) ELIF -> . elseif nt_pushElse CONDICION_AUX
    (164) empty -> .

    else            shift and go to state 297
    elseif          shift and go to state 296
    right_cb        reduce using rule 164 (empty -> .)
    list            reduce using rule 164 (empty -> .)
    var             reduce using rule 164 (empty -> .)
    if              reduce using rule 164 (empty -> .)
    while           reduce using rule 164 (empty -> .)
    cread           reduce using rule 164 (empty -> .)
    cwrite          reduce using rule 164 (empty -> .)
    id              reduce using rule 164 (empty -> .)
    return          reduce using rule 164 (empty -> .)

    ELIF                           shift and go to state 294
    ELSE_ELIF                      shift and go to state 293
    ELSE                           shift and go to state 295
    empty                          shift and go to state 298

state 269

    (101) EXPRESION_B -> and . nt_pushPOper EXPRESION
    (162) nt_pushPOper -> . empty
    (164) empty -> .

    not             reduce using rule 164 (empty -> .)
    left_par        reduce using rule 164 (empty -> .)
    id              reduce using rule 164 (empty -> .)
    plus            reduce using rule 164 (empty -> .)
    minus           reduce using rule 164 (empty -> .)
    true            reduce using rule 164 (empty -> .)
    false           reduce using rule 164 (empty -> .)
    cteString       reduce using rule 164 (empty -> .)
    cteInt          reduce using rule 164 (empty -> .)
    cteFloat        reduce using rule 164 (empty -> .)

    empty                          shift and go to state 180
    nt_pushPOper                   shift and go to state 299

state 270

    (97) EXPRESION -> EXPRESION_NOT EXPRESIONLOGICA nt_checaAndOrNot EXPRESION_B .

    right_par       reduce using rule 97 (EXPRESION -> EXPRESION_NOT EXPRESIONLOGICA nt_checaAndOrNot EXPRESION_B .)
    semicolon       reduce using rule 97 (EXPRESION -> EXPRESION_NOT EXPRESIONLOGICA nt_checaAndOrNot EXPRESION_B .)
    comma           reduce using rule 97 (EXPRESION -> EXPRESION_NOT EXPRESIONLOGICA nt_checaAndOrNot EXPRESION_B .)


state 271

    (102) EXPRESION_B -> or . nt_pushPOper EXPRESION
    (162) nt_pushPOper -> . empty
    (164) empty -> .

    not             reduce using rule 164 (empty -> .)
