Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    right_dblquotes
    left_dblquotes

Grammar

Rule 0     S' -> PROGRAMA
    semicolon       reduce using rule 114 (nt_checar_multis -> empty .)


state 207

    (135) nt_sigMenos -> empty .

    cteInt          reduce using rule 135 (nt_sigMenos -> empty .)
    cteFloat        reduce using rule 135 (nt_sigMenos -> empty .)


state 208

    (133) NUMERICA -> minus nt_sigMenos . NUMERICA_AUX
    (136) NUMERICA_AUX -> . cteInt nt_pushInt
    (137) NUMERICA_AUX -> . cteFloat nt_pushFloat

    cteInt          shift and go to state 160
    cteFloat        shift and go to state 149

    NUMERICA_AUX                   shift and go to state 249

state 209

    (87) ESCRITURA -> cwrite left_par EXPRESION nt_escribir . right_par semicolon

    right_par       shift and go to state 250


state 210

    (88) nt_escribir -> empty .

    right_par       reduce using rule 88 (nt_escribir -> empty .)


state 211

    (143) ASIGNACION -> ASIGNACION_AUX equals nt_pushPOper EXPRESION . nt_checaEquals semicolon
    (144) nt_checaEquals -> . empty
    (150) empty -> .

    semicolon       reduce using rule 150 (empty -> .)

    nt_checaEquals                 shift and go to state 251
    empty                          shift and go to state 252

state 212

    (92) EXPRESION -> EXPRESION_NOT EXPRESIONLOGICA nt_checaAndOrNot . EXPRESION_B
    (96) EXPRESION_B -> . and nt_pushPOper EXPRESION
    (97) EXPRESION_B -> . or nt_pushPOper EXPRESION
    (98) EXPRESION_B -> . empty
    (150) empty -> .

    and             shift and go to state 253
    or              shift and go to state 255
    right_par       reduce using rule 150 (empty -> .)
    comma           reduce using rule 150 (empty -> .)
    semicolon       reduce using rule 150 (empty -> .)

    EXPRESION_B                    shift and go to state 254
    empty                          shift and go to state 256

state 213

    (93) nt_checaAndOrNot -> empty .

    and             reduce using rule 93 (nt_checaAndOrNot -> empty .)
    or              reduce using rule 93 (nt_checaAndOrNot -> empty .)
    right_par       reduce using rule 93 (nt_checaAndOrNot -> empty .)
    comma           reduce using rule 93 (nt_checaAndOrNot -> empty .)
    semicolon       reduce using rule 93 (nt_checaAndOrNot -> empty .)


state 214

    (103) EXPRESIONLOGICA_AUX -> ge . nt_pushPOper EXP nt_checarRelop
    (148) nt_pushPOper -> . empty
    (150) empty -> .

    left_par        reduce using rule 150 (empty -> .)
    id              reduce using rule 150 (empty -> .)
    plus            reduce using rule 150 (empty -> .)
    minus           reduce using rule 150 (empty -> .)
    true            reduce using rule 150 (empty -> .)
    false           reduce using rule 150 (empty -> .)
    cteString       reduce using rule 150 (empty -> .)
    cteInt          reduce using rule 150 (empty -> .)
    cteFloat        reduce using rule 150 (empty -> .)

    empty                          shift and go to state 167
    nt_pushPOper                   shift and go to state 257

state 215

    (101) EXPRESIONLOGICA_AUX -> gt . nt_pushPOper EXP nt_checarRelop
    (148) nt_pushPOper -> . empty
    (150) empty -> .

    left_par        reduce using rule 150 (empty -> .)
    id              reduce using rule 150 (empty -> .)
    plus            reduce using rule 150 (empty -> .)
    minus           reduce using rule 150 (empty -> .)
    true            reduce using rule 150 (empty -> .)
    false           reduce using rule 150 (empty -> .)
    cteString       reduce using rule 150 (empty -> .)
    cteInt          reduce using rule 150 (empty -> .)
    cteFloat        reduce using rule 150 (empty -> .)

    empty                          shift and go to state 167
    nt_pushPOper                   shift and go to state 258

state 216

    (99) EXPRESIONLOGICA -> EXP EXPRESIONLOGICA_AUX .

    and             reduce using rule 99 (EXPRESIONLOGICA -> EXP EXPRESIONLOGICA_AUX .)
    or              reduce using rule 99 (EXPRESIONLOGICA -> EXP EXPRESIONLOGICA_AUX .)
    right_par       reduce using rule 99 (EXPRESIONLOGICA -> EXP EXPRESIONLOGICA_AUX .)
    comma           reduce using rule 99 (EXPRESIONLOGICA -> EXP EXPRESIONLOGICA_AUX .)
    semicolon       reduce using rule 99 (EXPRESIONLOGICA -> EXP EXPRESIONLOGICA_AUX .)


state 217

    (102) EXPRESIONLOGICA_AUX -> ne . nt_pushPOper EXP nt_checarRelop
    (148) nt_pushPOper -> . empty
    (150) empty -> .

    left_par        reduce using rule 150 (empty -> .)
    id              reduce using rule 150 (empty -> .)
    plus            reduce using rule 150 (empty -> .)
    minus           reduce using rule 150 (empty -> .)
    true            reduce using rule 150 (empty -> .)
    false           reduce using rule 150 (empty -> .)
    cteString       reduce using rule 150 (empty -> .)
    cteInt          reduce using rule 150 (empty -> .)
    cteFloat        reduce using rule 150 (empty -> .)

    empty                          shift and go to state 167
    nt_pushPOper                   shift and go to state 259

state 218

    (100) EXPRESIONLOGICA_AUX -> lt . nt_pushPOper EXP nt_checarRelop
    (148) nt_pushPOper -> . empty
    (150) empty -> .

    left_par        reduce using rule 150 (empty -> .)
    id              reduce using rule 150 (empty -> .)
    plus            reduce using rule 150 (empty -> .)
    minus           reduce using rule 150 (empty -> .)
    true            reduce using rule 150 (empty -> .)
    false           reduce using rule 150 (empty -> .)
    cteString       reduce using rule 150 (empty -> .)
    cteInt          reduce using rule 150 (empty -> .)
    cteFloat        reduce using rule 150 (empty -> .)

    empty                          shift and go to state 167
    nt_pushPOper                   shift and go to state 260

state 219

    (104) EXPRESIONLOGICA_AUX -> le . nt_pushPOper EXP nt_checarRelop
    (148) nt_pushPOper -> . empty
    (150) empty -> .

    left_par        reduce using rule 150 (empty -> .)
    id              reduce using rule 150 (empty -> .)
    plus            reduce using rule 150 (empty -> .)
    minus           reduce using rule 150 (empty -> .)
    true            reduce using rule 150 (empty -> .)
    false           reduce using rule 150 (empty -> .)
    cteString       reduce using rule 150 (empty -> .)
    cteInt          reduce using rule 150 (empty -> .)
    cteFloat        reduce using rule 150 (empty -> .)

    empty                          shift and go to state 167
    nt_pushPOper                   shift and go to state 261

state 220

    (105) EXPRESIONLOGICA_AUX -> et . nt_pushPOper EXP nt_checarRelop
    (148) nt_pushPOper -> . empty
    (150) empty -> .

    left_par        reduce using rule 150 (empty -> .)
    id              reduce using rule 150 (empty -> .)
    plus            reduce using rule 150 (empty -> .)
    minus           reduce using rule 150 (empty -> .)
    true            reduce using rule 150 (empty -> .)
    false           reduce using rule 150 (empty -> .)
    cteString       reduce using rule 150 (empty -> .)
    cteInt          reduce using rule 150 (empty -> .)
    cteFloat        reduce using rule 150 (empty -> .)

    empty                          shift and go to state 167
    nt_pushPOper                   shift and go to state 262

state 221

    (106) EXPRESIONLOGICA_AUX -> empty .

    and             reduce using rule 106 (EXPRESIONLOGICA_AUX -> empty .)
    or              reduce using rule 106 (EXPRESIONLOGICA_AUX -> empty .)
    right_par       reduce using rule 106 (EXPRESIONLOGICA_AUX -> empty .)
    comma           reduce using rule 106 (EXPRESIONLOGICA_AUX -> empty .)
    semicolon       reduce using rule 106 (EXPRESIONLOGICA_AUX -> empty .)


state 222

    (91) LLAMADA_EXPRESION -> LLAMADA_EXPRESION comma EXPRESION .

    right_par       reduce using rule 91 (LLAMADA_EXPRESION -> LLAMADA_EXPRESION comma EXPRESION .)
    comma           reduce using rule 91 (LLAMADA_EXPRESION -> LLAMADA_EXPRESION comma EXPRESION .)


state 223

    (89) LLAMADA -> left_par LLAMADA_EXPRESION right_par semicolon .

    right_cb        reduce using rule 89 (LLAMADA -> left_par LLAMADA_EXPRESION right_par semicolon .)
    list            reduce using rule 89 (LLAMADA -> left_par LLAMADA_EXPRESION right_par semicolon .)
    var             reduce using rule 89 (LLAMADA -> left_par LLAMADA_EXPRESION right_par semicolon .)
    if              reduce using rule 89 (LLAMADA -> left_par LLAMADA_EXPRESION right_par semicolon .)
    while           reduce using rule 89 (LLAMADA -> left_par LLAMADA_EXPRESION right_par semicolon .)
    cread           reduce using rule 89 (LLAMADA -> left_par LLAMADA_EXPRESION right_par semicolon .)
    cwrite          reduce using rule 89 (LLAMADA -> left_par LLAMADA_EXPRESION right_par semicolon .)
    left_par        reduce using rule 89 (LLAMADA -> left_par LLAMADA_EXPRESION right_par semicolon .)
    id              reduce using rule 89 (LLAMADA -> left_par LLAMADA_EXPRESION right_par semicolon .)
    return          reduce using rule 89 (LLAMADA -> left_par LLAMADA_EXPRESION right_par semicolon .)


state 224

    (82) CICLO -> while nt_saltoLoop left_par EXPRESION . nt_checarBool right_par CUERPO nt_pushLoop
    (79) nt_checarBool -> . empty
    (150) empty -> .

    right_par       reduce using rule 150 (empty -> .)

    nt_checarBool                  shift and go to state 263
    empty                          shift and go to state 191

state 225

    (48) CUERPORETORNO_AUX -> CUERPORETORNO_AUX CUERPORETORNO_CF_AUX . RETORNO
    (51) RETORNO -> . return EXP semicolon

    return          shift and go to state 229

    RETORNO                        shift and go to state 264

state 226

    (46) CUERPORETORNO -> left_cb CUERPORETORNO_AUX right_cb .

    int             reduce using rule 46 (CUERPORETORNO -> left_cb CUERPORETORNO_AUX right_cb .)
    float           reduce using rule 46 (CUERPORETORNO -> left_cb CUERPORETORNO_AUX right_cb .)
    bool            reduce using rule 46 (CUERPORETORNO -> left_cb CUERPORETORNO_AUX right_cb .)
    string          reduce using rule 46 (CUERPORETORNO -> left_cb CUERPORETORNO_AUX right_cb .)
    void            reduce using rule 46 (CUERPORETORNO -> left_cb CUERPORETORNO_AUX right_cb .)
    main            reduce using rule 46 (CUERPORETORNO -> left_cb CUERPORETORNO_AUX right_cb .)


state 227

    (40) CUERPOFUNC_AUX -> CUERPOFUNC_AUX CUERPOFUNC_VARS . nt_funcInicio CUERPOFUNC_ESTATUTO
    (41) nt_funcInicio -> . empty
    (150) empty -> .

    if              reduce using rule 150 (empty -> .)
    while           reduce using rule 150 (empty -> .)
    cread           reduce using rule 150 (empty -> .)
    cwrite          reduce using rule 150 (empty -> .)
    left_par        reduce using rule 150 (empty -> .)
    id              reduce using rule 150 (empty -> .)
    list            reduce using rule 150 (empty -> .)
    var             reduce using rule 150 (empty -> .)
    return          reduce using rule 150 (empty -> .)
    right_cb        reduce using rule 150 (empty -> .)

    empty                          shift and go to state 230
    nt_funcInicio                  shift and go to state 265

state 228

    (47) CUERPORETORNO_AUX -> CUERPORETORNO_CF_AUX RETORNO .

    right_cb        reduce using rule 47 (CUERPORETORNO_AUX -> CUERPORETORNO_CF_AUX RETORNO .)
    list            reduce using rule 47 (CUERPORETORNO_AUX -> CUERPORETORNO_CF_AUX RETORNO .)
    var             reduce using rule 47 (CUERPORETORNO_AUX -> CUERPORETORNO_CF_AUX RETORNO .)
    return          reduce using rule 47 (CUERPORETORNO_AUX -> CUERPORETORNO_CF_AUX RETORNO .)
    if              reduce using rule 47 (CUERPORETORNO_AUX -> CUERPORETORNO_CF_AUX RETORNO .)
    while           reduce using rule 47 (CUERPORETORNO_AUX -> CUERPORETORNO_CF_AUX RETORNO .)
    cread           reduce using rule 47 (CUERPORETORNO_AUX -> CUERPORETORNO_CF_AUX RETORNO .)
    cwrite          reduce using rule 47 (CUERPORETORNO_AUX -> CUERPORETORNO_CF_AUX RETORNO .)
    left_par        reduce using rule 47 (CUERPORETORNO_AUX -> CUERPORETORNO_CF_AUX RETORNO .)
    id              reduce using rule 47 (CUERPORETORNO_AUX -> CUERPORETORNO_CF_AUX RETORNO .)


state 229

    (51) RETORNO -> return . EXP semicolon
    (108) EXP -> . TERMINO nt_checar_sumas EXP_AUX
    (113) TERMINO -> . FACTOR nt_checar_multis TERMINO_AUX
    (118) FACTOR -> . left_par nt_pushPOper EXPRESION right_par nt_popPOper
    (119) FACTOR -> . CONSTANTE
    (120) FACTOR -> . LISTA
    (121) FACTOR -> . FACTOR_AUX
    (128) CONSTANTE -> . NUMERICA
    (129) CONSTANTE -> . BOOLEANA
    (130) CONSTANTE -> . STRINGS
    (127) LISTA -> . id left_sb EXP right_sb
    (122) FACTOR_AUX -> . id nt_pushPilaO
    (123) FACTOR_AUX -> . id LLAMADA_F
    (131) NUMERICA -> . NUMERICA_AUX
    (132) NUMERICA -> . plus nt_sigMas NUMERICA_AUX
    (133) NUMERICA -> . minus nt_sigMenos NUMERICA_AUX
    (140) BOOLEANA -> . true
    (141) BOOLEANA -> . false
    (142) STRINGS -> . cteString
    (136) NUMERICA_AUX -> . cteInt nt_pushInt
    (137) NUMERICA_AUX -> . cteFloat nt_pushFloat

    left_par        shift and go to state 156
    id              shift and go to state 151
    plus            shift and go to state 152
    minus           shift and go to state 165
    true            shift and go to state 157
    false           shift and go to state 147
    cteString       shift and go to state 155
    cteInt          shift and go to state 160
    cteFloat        shift and go to state 149

    BOOLEANA                       shift and go to state 150
    EXP                            shift and go to state 266
    FACTOR_AUX                     shift and go to state 153
    NUMERICA_AUX                   shift and go to state 161
    TERMINO                        shift and go to state 154
    STRINGS                        shift and go to state 158
    CONSTANTE                      shift and go to state 159
    NUMERICA                       shift and go to state 162
    FACTOR                         shift and go to state 163
    LISTA                          shift and go to state 164

state 230

    (41) nt_funcInicio -> empty .

    if              reduce using rule 41 (nt_funcInicio -> empty .)
    while           reduce using rule 41 (nt_funcInicio -> empty .)
    cread           reduce using rule 41 (nt_funcInicio -> empty .)
    cwrite          reduce using rule 41 (nt_funcInicio -> empty .)
    left_par        reduce using rule 41 (nt_funcInicio -> empty .)
    id              reduce using rule 41 (nt_funcInicio -> empty .)
    list            reduce using rule 41 (nt_funcInicio -> empty .)
    var             reduce using rule 41 (nt_funcInicio -> empty .)
    return          reduce using rule 41 (nt_funcInicio -> empty .)
    right_cb        reduce using rule 41 (nt_funcInicio -> empty .)
